Wavelength,Intensity
179.4961287,1333.227656
179.71164,1458.15375
179.9271431,1400.810625
180.1426378,1486.825313
180.3581242,1476.585469
180.5736022,1449.961875
180.7890719,1372.139063
181.0045333,1423.338281
181.2199864,1449.961875
181.435431,1535.976563
181.6508674,1376.235
181.8662954,1462.249688
182.081715,1470.441563
182.2971263,1443.817969
182.5125293,1427.434219
182.7279238,1468.393594
182.94331,1466.345625
183.1586879,1413.098438
183.3740574,1458.15375
183.5894185,1478.633438
183.8047712,1447.913906
184.0201156,1507.305
184.2354516,1468.393594
184.4507792,1374.187031
184.6660984,1380.330938
184.8814092,1447.913906
185.0967117,1449.961875
185.3120057,1474.5375
185.5272914,1464.297656
185.7425687,1439.722031
185.9578375,1488.873281
186.173098,1427.434219
186.38835,1482.729375
186.6035937,1376.235
186.818829,1472.489531
187.0340558,1478.633438
187.2492742,1417.194375
187.4644842,1435.626094
187.6796858,1433.578125
187.894879,1437.674063
188.1100637,1441.77
188.32524,1454.057813
188.5404079,1521.640781
188.7555673,1409.0025
188.9707183,1402.858594
189.1858609,1411.050469
189.4009951,1380.330938
189.6161207,1478.633438
189.831238,1478.633438
190.0463468,1404.906563
190.2614471,1421.290313
190.476539,1454.057813
190.6916225,1404.906563
190.9066974,1468.393594
191.1217639,1437.674063
191.336822,1488.873281
191.5518716,1353.707344
191.7669127,1437.674063
191.9819453,1505.257031
192.1969695,1509.352969
192.4119852,1435.626094
192.6269924,1398.762656
192.8419911,1525.736719
193.0569814,1458.15375
193.2719631,1445.865938
193.4869364,1429.482188
193.7019012,1409.0025
193.9168575,1439.722031
194.1318052,1513.448906
194.3467445,1411.050469
194.5616753,1433.578125
194.7765976,1425.38625
194.9915113,1425.38625
195.2064166,1476.585469
195.4213133,1447.913906
195.6362015,1398.762656
195.8510812,1492.969219
196.0659524,1509.352969
196.2808151,1361.899219
196.4956692,1413.098438
196.7105148,1464.297656
196.9253519,1431.530156
197.1401804,1456.105781
197.3550004,1445.865938
197.5698118,1427.434219
197.7846147,1449.961875
197.9994091,1456.105781
198.2141949,1535.976563
198.4289722,1540.0725
198.6437409,1488.873281
198.8585011,1544.168438
199.0732527,1406.954531
199.2879957,1458.15375
199.5027302,1380.330938
199.7174561,1437.674063
199.9321734,1505.257031
200.1468822,1435.626094
200.3615824,1429.482188
200.576274,1415.146406
200.7909571,1431.530156
201.0056315,1415.146406
201.2202974,1429.482188
201.4349547,1417.194375
201.6496034,1492.969219
201.8642435,1423.338281
202.078875,1380.330938
202.2934979,1472.489531
202.5081122,1531.880625
202.722718,1435.626094
202.9373151,1452.009844
203.1519036,1429.482188
203.3664834,1531.880625
203.5810547,1427.434219
203.7956174,1413.098438
204.0101714,1478.633438
204.2247168,1415.146406
204.4392536,1382.378906
204.6537818,1495.017188
204.8683013,1427.434219
205.0828122,1449.961875
205.2973145,1429.482188
205.5118082,1488.873281
205.7262932,1529.832656
205.9407695,1480.681406
206.1552372,1447.913906
206.3696963,1400.810625
206.5841467,1462.249688
206.7985885,1470.441563
207.0130216,1413.098438
207.227446,1404.906563
207.4418618,1488.873281
207.6562689,1452.009844
207.8706674,1406.954531
208.0850572,1452.009844
208.2994383,1382.378906
208.5138108,1427.434219
208.7281745,1478.633438
208.9425296,1480.681406
209.156876,1384.426875
209.3712138,1445.865938
209.5855428,1484.777344
209.7998632,1413.098438
210.0141748,1564.648125
210.2284778,1476.585469
210.4427721,1384.426875
210.6570576,1458.15375
210.8713345,1404.906563
211.0856027,1406.954531
211.2998621,1470.441563
211.5141129,1474.5375
211.7283549,1425.38625
211.9425882,1417.194375
212.1568128,1458.15375
212.3710287,1472.489531
212.5852359,1433.578125
212.7994343,1476.585469
213.013624,1519.592813
213.227805,1433.578125
213.4419772,1572.84
213.6561407,1484.777344
213.8702955,1462.249688
214.0844415,1521.640781
214.2985788,1443.817969
214.5127073,1415.146406
214.7268271,1343.4675
214.9409381,1431.530156
215.1550404,1394.666719
215.3691339,1429.482188
215.5832187,1411.050469
215.7972947,1497.065156
216.0113619,1488.873281
216.2254204,1478.633438
216.4394701,1417.194375
216.653511,1478.633438
216.8675432,1472.489531
217.0815665,1427.434219
217.2955811,1480.681406
217.5095869,1435.626094
217.7235839,1406.954531
217.9375722,1482.729375
218.1515516,1462.249688
218.3655223,1398.762656
218.5794841,1423.338281
218.7934372,1460.201719
219.0073814,1480.681406
219.2213169,1452.009844
219.4352435,1443.817969
219.6491613,1425.38625
219.8630703,1460.201719
220.0769705,1529.832656
220.2908619,1437.674063
220.5047445,1454.057813
220.7186182,1433.578125
220.9324832,1425.38625
221.1463392,1398.762656
221.3601865,1499.113125
221.5740249,1413.098438
221.7878545,1511.400938
222.0016753,1441.77
222.2154872,1384.426875
222.4292903,1452.009844
222.6430845,1452.009844
222.8568699,1501.161094
223.0706464,1472.489531
223.2844141,1515.496875
223.4981729,1409.0025
223.7119228,1413.098438
223.9256639,1458.15375
224.1393961,1437.674063
224.3531195,1398.762656
224.566834,1497.065156
224.7805396,1523.68875
224.9942364,1529.832656
225.2079242,1460.201719
225.4216032,1470.441563
225.6352733,1439.722031
225.8489345,1468.393594
226.0625869,1507.305
226.2762303,1454.057813
226.4898649,1456.105781
226.7034905,1492.969219
226.9171073,1456.105781
227.1307151,1439.722031
227.3443141,1402.858594
227.5579041,1503.209063
227.7714852,1437.674063
227.9850575,1495.017188
228.1986208,1478.633438
228.4121752,1458.15375
228.6257206,1507.305
228.8392572,1441.77
229.0527848,1409.0025
229.2663035,1490.92125
229.4798133,1452.009844
229.6933141,1486.825313
229.906806,1427.434219
230.120289,1466.345625
230.333763,1431.530156
230.5472281,1435.626094
230.7606842,1478.633438
230.9741314,1425.38625
231.1875697,1519.592813
231.400999,1478.633438
231.6144193,1417.194375
231.8278307,1519.592813
232.0412331,1425.38625
232.2546265,1431.530156
232.468011,1492.969219
232.6813865,1472.489531
232.894753,1452.009844
233.1081106,1454.057813
233.3214592,1439.722031
233.5347988,1474.5375
233.7481294,1509.352969
233.9614511,1384.426875
234.1747637,1470.441563
234.3880674,1415.146406
234.6013621,1521.640781
234.8146477,1462.249688
235.0279244,1490.92125
235.2411921,1478.633438
235.4544508,1441.77
235.6677005,1462.249688
235.8809411,1419.242344
236.0941728,1466.345625
236.3073954,1439.722031
236.520609,1472.489531
236.7338136,1462.249688
236.9470092,1503.209063
237.1601958,1398.762656
237.3733733,1419.242344
237.5865418,1499.113125
237.7997013,1439.722031
238.0128517,1419.242344
238.2259931,1460.201719
238.4391255,1447.913906
238.6522488,1447.913906
238.8653631,1488.873281
239.0784683,1411.050469
239.2915645,1402.858594
239.5046516,1468.393594
239.7177297,1519.592813
239.9307987,1390.570781
240.1438586,1466.345625
240.3569095,1439.722031
240.5699513,1449.961875
240.7829841,1497.065156
240.9960078,1314.795938
241.2090224,1429.482188
241.4220279,1478.633438
241.6350243,1507.305
241.8480117,1476.585469
242.06099,1435.626094
242.2739592,1452.009844
242.4869193,1458.15375
242.6998703,1435.626094
242.9128123,1511.400938
243.1257451,1380.330938
243.3386688,1460.201719
243.5515834,1507.305
243.764489,1454.057813
243.9773854,1409.0025
244.1902727,1429.482188
244.4031509,1464.297656
244.6160199,1490.92125
244.8288799,1429.482188
245.0417307,1368.043125
245.2545724,1402.858594
245.467405,1523.68875
245.6802285,1527.784688
245.8930428,1413.098438
246.105848,1437.674063
246.3186441,1411.050469
246.531431,1368.043125
246.7442088,1417.194375
246.9569774,1423.338281
247.1697369,1470.441563
247.3824872,1419.242344
247.5952284,1417.194375
247.8079604,1413.098438
248.0206833,1507.305
248.233397,1495.017188
248.4461016,1421.290313
248.6587969,1478.633438
248.8714832,1394.666719
249.0841602,1372.139063
249.2968281,1515.496875
249.5094868,1464.297656
249.7221363,1501.161094
249.9347766,1456.105781
250.1474078,1474.5375
250.3600298,1462.249688
250.5726425,1421.290313
250.7852461,1476.585469
250.9978405,1527.784688
251.2104257,1472.489531
251.4230017,1396.714688
251.6355685,1462.249688
251.8481261,1495.017188
252.0606745,1402.858594
252.2732137,1482.729375
252.4857436,1447.913906
252.6982644,1490.92125
252.9107759,1490.92125
253.1232782,1433.578125
253.3357713,1431.530156
253.5482552,1425.38625
253.7607298,1425.38625
253.9731952,1456.105781
254.1856514,1417.194375
254.3980983,1445.865938
254.610536,1447.913906
254.8229645,1417.194375
255.0353837,1388.522813
255.2477937,1452.009844
255.4601944,1460.201719
255.6725858,1445.865938
255.8849681,1482.729375
256.097341,1419.242344
256.3097047,1404.906563
256.5220591,1503.209063
256.7344043,1449.961875
256.9467402,1447.913906
257.1590669,1396.714688
257.3713842,1441.77
257.5836923,1509.352969
257.7959911,1505.257031
258.0082806,1472.489531
258.2205609,1484.777344
258.4328318,1447.913906
258.6450935,1462.249688
258.8573459,1447.913906
259.069589,1531.880625
259.2818228,1404.906563
259.4940473,1476.585469
259.7062625,1472.489531
259.9184683,1482.729375
260.1306649,1347.563438
260.3428522,1472.489531
260.5550302,1472.489531
260.7671988,1439.722031
260.9793581,1478.633438
261.1915082,1456.105781
261.4036488,1464.297656
261.6157802,1374.187031
261.8279022,1423.338281
262.0400149,1525.736719
262.2521183,1398.762656
262.4642124,1472.489531
262.6762971,1462.249688
262.8883724,1468.393594
263.1004384,1480.681406
263.3124951,1458.15375
263.5245424,1394.666719
263.7365804,1466.345625
263.948609,1454.057813
264.1606283,1431.530156
264.3726382,1421.290313
264.5846387,1488.873281
264.7966299,1427.434219
265.0086117,1423.338281
265.2205842,1454.057813
265.4325472,1505.257031
265.6445009,1462.249688
265.8564453,1499.113125
266.0683802,1466.345625
266.2803058,1495.017188
266.4922219,1429.482188
266.7041287,1458.15375
266.9160261,1478.633438
267.1279141,1492.969219
267.3397927,1439.722031
267.5516619,1480.681406
267.7635217,1468.393594
267.9753721,1452.009844
268.1872131,1431.530156
268.3990447,1449.961875
268.6108669,1372.139063
268.8226797,1472.489531
269.034483,1427.434219
269.246277,1499.113125
269.4580615,1415.146406
269.6698366,1445.865938
269.8816022,1443.817969
270.0933585,1503.209063
270.3051053,1468.393594
270.5168426,1423.338281
270.7285705,1452.009844
270.940289,1449.961875
271.1519981,1466.345625
271.3636977,1404.906563
271.5753878,1513.448906
271.7870685,1456.105781
271.9987398,1507.305
272.2104016,1499.113125
272.4220539,1499.113125
272.6336968,1417.194375
272.8453302,1402.858594
273.0569541,1437.674063
273.2685686,1415.146406
273.4801736,1492.969219
273.6917691,1482.729375
273.9033552,1497.065156
274.1149318,1458.15375
274.3264989,1454.057813
274.5380565,1435.626094
274.7496046,1460.201719
274.9611432,1425.38625
275.1726724,1347.563438
275.384192,1484.777344
275.5957022,1443.817969
275.8072028,1468.393594
276.018694,1425.38625
276.2301756,1470.441563
276.4416477,1411.050469
276.6531104,1509.352969
276.8645635,1482.729375
277.0760071,1443.817969
277.2874411,1435.626094
277.4988657,1554.408281
277.7102807,1445.865938
277.9216862,1388.522813
278.1330822,1368.043125
278.3444687,1386.474844
278.5558456,1458.15375
278.7672129,1382.378906
278.9785708,1402.858594
279.1899191,1439.722031
279.4012578,1484.777344
279.612587,1439.722031
279.8239067,1458.15375
280.0352168,1460.201719
280.2465173,1533.928594
280.4578083,1427.434219
280.6690897,1402.858594
280.8803616,1390.570781
281.0916239,1435.626094
281.3028766,1394.666719
281.5141198,1431.530156
281.7253534,1415.146406
281.9365774,1486.825313
282.1477918,1456.105781
282.3589967,1439.722031
282.5701919,1419.242344
282.7813776,1447.913906
282.9925537,1456.105781
283.2037202,1458.15375
283.4148771,1468.393594
283.6260244,1478.633438
283.8371621,1454.057813
284.0482903,1427.434219
284.2594088,1447.913906
284.4705177,1499.113125
284.6816169,1447.913906
284.8927066,1396.714688
285.1037867,1480.681406
285.3148571,1419.242344
285.5259179,1439.722031
285.7369691,1464.297656
285.9480107,1435.626094
286.1590427,1458.15375
286.370065,1474.5375
286.5810777,1413.098438
286.7920807,1482.729375
287.0030741,1470.441563
287.2140579,1470.441563
287.425032,1472.489531
287.6359965,1470.441563
287.8469513,1449.961875
288.0578965,1476.585469
288.268832,1435.626094
288.4797579,1431.530156
288.6906741,1468.393594
288.9015806,1413.098438
289.1124775,1472.489531
289.3233647,1454.057813
289.5342422,1423.338281
289.7451101,1427.434219
289.9559683,1454.057813
290.1668168,1443.817969
290.3776556,1474.5375
290.5884848,1454.057813
290.7993042,1478.633438
291.010114,1470.441563
291.2209141,1488.873281
291.4317045,1392.61875
291.6424852,1456.105781
291.8532562,1499.113125
292.0640175,1439.722031
292.2747691,1490.92125
292.485511,1480.681406
292.6962431,1480.681406
292.9069656,1470.441563
293.1176784,1472.489531
293.3283814,1409.0025
293.5390747,1482.729375
293.7497583,1443.817969
293.9604321,1486.825313
294.1710963,1476.585469
294.3817507,1372.139063
294.5923954,1429.482188
294.8030303,1468.393594
295.0136555,1419.242344
295.224271,1429.482188
295.4348767,1456.105781
295.6454727,1470.441563
295.8560589,1480.681406
296.0666353,1396.714688
296.2772021,1425.38625
296.487759,1435.626094
296.6983062,1409.0025
296.9088437,1495.017188
297.1193713,1425.38625
297.3298893,1447.913906
297.5403974,1447.913906
297.7508958,1519.592813
297.9613844,1454.057813
298.1718632,1458.15375
298.3823322,1421.290313
298.5927915,1456.105781
298.8032409,1435.626094
299.0136806,1423.338281
299.2241105,1540.0725
299.4345306,1454.057813
299.6449409,1466.345625
299.8553414,1443.817969
300.0657321,1529.832656
300.276113,1427.434219
300.4864841,1417.194375
300.6968454,1454.057813
300.9071969,1447.913906
301.1175385,1449.961875
301.3278704,1423.338281
301.5381924,1525.736719
301.7485046,1484.777344
301.958807,1507.305
302.1690995,1519.592813
302.3793823,1474.5375
302.5896551,1458.15375
302.7999182,1429.482188
303.0101714,1497.065156
303.2204148,1492.969219
303.4306483,1497.065156
303.640872,1464.297656
303.8510859,1552.360313
304.0612899,1402.858594
304.271484,1507.305
304.4816683,1452.009844
304.6918427,1398.762656
304.9020073,1480.681406
305.112162,1478.633438
305.3223068,1415.146406
305.5324418,1474.5375
305.7425668,1517.544844
305.9526821,1460.201719
306.1627874,1363.947188
306.3728829,1470.441563
306.5829685,1427.434219
306.7930441,1470.441563
307.00311,1449.961875
307.2131659,1521.640781
307.4232119,1406.954531
307.633248,1476.585469
307.8432743,1439.722031
308.0532906,1480.681406
308.263297,1503.209063
308.4732936,1431.530156
308.6832802,1454.057813
308.8932569,1521.640781
309.1032237,1478.633438
309.3131806,1423.338281
309.5231275,1480.681406
309.7330646,1421.290313
309.9429917,1476.585469
310.1529089,1447.913906
310.3628161,1396.714688
310.5727135,1503.209063
310.7826008,1402.858594
310.9924783,1503.209063
311.2023458,1523.68875
311.4122034,1417.194375
311.622051,1429.482188
311.8318887,1447.913906
312.0417164,1529.832656
312.2515342,1509.352969
312.461342,1484.777344
312.6711399,1472.489531
312.8809278,1431.530156
313.0907058,1454.057813
313.3004737,1495.017188
313.5102318,1419.242344
313.7199798,1460.201719
313.9297179,1462.249688
314.139446,1456.105781
314.3491641,1423.338281
314.5588722,1449.961875
314.7685703,1486.825313
314.9782585,1492.969219
315.1879367,1581.031875
315.3976049,1443.817969
315.607263,1476.585469
315.8169112,1470.441563
316.0265494,1433.578125
316.2361776,1490.92125
316.4457958,1413.098438
316.655404,1449.961875
316.8650021,1441.77
317.0745903,1425.38625
317.2841684,1466.345625
317.4937365,1411.050469
317.7032946,1423.338281
317.9128427,1515.496875
318.1223807,1464.297656
318.3319088,1413.098438
318.5414267,1468.393594
318.7509347,1507.305
318.9604326,1398.762656
319.1699205,1429.482188
319.3793983,1492.969219
319.5888661,1388.522813
319.7983239,1402.858594
320.0077716,1470.441563
320.2172092,1386.474844
320.4266368,1456.105781
320.6360544,1433.578125
320.8454618,1433.578125
321.0548592,1392.61875
321.2642466,1439.722031
321.4736239,1417.194375
321.6829911,1462.249688
321.8923482,1501.161094
322.1016953,1398.762656
322.3110323,1452.009844
322.5203592,1454.057813
322.729676,1435.626094
322.9389827,1499.113125
323.1482794,1425.38625
323.3575659,1443.817969
323.5668424,1503.209063
323.7761087,1452.009844
323.985365,1480.681406
324.1946112,1417.194375
324.4038472,1476.585469
324.6130732,1435.626094
324.822289,1466.345625
325.0314947,1429.482188
325.2406904,1429.482188
325.4498759,1392.61875
325.6590512,1417.194375
325.8682165,1452.009844
326.0773716,1488.873281
326.2865166,1505.257031
326.4956515,1447.913906
326.7047762,1452.009844
326.9138908,1462.249688
327.1229953,1456.105781
327.3320896,1492.969219
327.5411738,1390.570781
327.7502478,1515.496875
327.9593117,1486.825313
328.1683655,1447.913906
328.377409,1439.722031
328.5864425,1501.161094
328.7954657,1529.832656
329.0044788,1421.290313
329.2134818,1513.448906
329.4224746,1497.065156
329.6314572,1478.633438
329.8404296,1466.345625
330.0493918,1464.297656
330.2583439,1513.448906
330.4672858,1484.777344
330.6762175,1505.257031
330.8851391,1468.393594
331.0940504,1462.249688
331.3029515,1501.161094
331.5118425,1413.098438
331.7207233,1474.5375
331.9295938,1447.913906
332.1384542,1445.865938
332.3473044,1425.38625
332.5561443,1476.585469
332.764974,1472.489531
332.9737936,1441.77
333.1826029,1458.15375
333.391402,1435.626094
333.6001909,1419.242344
333.8089695,1454.057813
334.017738,1515.496875
334.2264962,1492.969219
334.4352442,1404.906563
334.6439819,1472.489531
334.8527094,1486.825313
335.0614267,1505.257031
335.2701337,1507.305
335.4788305,1458.15375
335.6875171,1423.338281
335.8961934,1449.961875
336.1048594,1505.257031
336.3135152,1400.810625
336.5221607,1409.0025
336.730796,1492.969219
336.939421,1429.482188
337.1480358,1460.201719
337.3566403,1529.832656
337.5652345,1400.810625
337.7738184,1490.92125
337.9823921,1439.722031
338.1909555,1409.0025
338.3995086,1449.961875
338.6080514,1515.496875
338.816584,1427.434219
339.0251062,1425.38625
339.2336182,1370.091094
339.4421199,1413.098438
339.6506113,1523.68875
339.8590924,1462.249688
340.0675631,1429.482188
340.2760236,1447.913906
340.4844738,1476.585469
340.6929137,1456.105781
340.9013432,1513.448906
341.1097625,1433.578125
341.3181714,1449.961875
341.52657,1419.242344
341.7349583,1382.378906
341.9433363,1452.009844
342.1517039,1548.264375
342.3600612,1439.722031
342.5684082,1429.482188
342.7767448,1449.961875
342.9850711,1476.585469
343.1933871,1513.448906
343.4016927,1499.113125
343.609988,1454.057813
343.8182729,1562.600156
344.0265475,1470.441563
344.2348117,1402.858594
344.4430656,1480.681406
344.6513091,1400.810625
344.8595422,1411.050469
345.067765,1456.105781
345.2759775,1478.633438
345.4841795,1417.194375
345.6923712,1462.249688
345.9005525,1454.057813
346.1087234,1523.68875
346.316884,1441.77
346.5250342,1458.15375
346.733174,1497.065156
346.9413034,1417.194375
347.1494224,1488.873281
347.357531,1486.825313
347.5656292,1447.913906
347.773717,1421.290313
347.9817945,1400.810625
348.1898615,1447.913906
348.3979181,1421.290313
348.6059643,1480.681406
348.8140001,1466.345625
349.0220255,1423.338281
349.2300405,1486.825313
349.4380451,1431.530156
349.6460392,1560.552188
349.8540229,1427.434219
350.0619962,1521.640781
350.2699591,1429.482188
350.4779115,1396.714688
350.6858535,1474.5375
350.893785,1441.77
351.1017062,1417.194375
351.3096168,1492.969219
351.5175171,1435.626094
351.7254068,1517.544844
351.9332862,1464.297656
352.1411551,1435.626094
352.3490135,1456.105781
352.5568615,1456.105781
352.764699,1452.009844
352.972526,1482.729375
353.1803426,1466.345625
353.3881487,1437.674063
353.5959444,1376.235
353.8037295,1505.257031
354.0115042,1421.290313
354.2192684,1456.105781
354.4270222,1495.017188
354.6347654,1456.105781
354.8424982,1445.865938
355.0502205,1449.961875
355.2579323,1437.674063
355.4656336,1527.784688
355.6733244,1499.113125
355.8810047,1554.408281
356.0886745,1462.249688
356.2963337,1488.873281
356.5039825,1458.15375
356.7116208,1406.954531
356.9192486,1396.714688
357.1268658,1406.954531
357.3344725,1431.530156
357.5420687,1394.666719
357.7496544,1445.865938
357.9572296,1501.161094
358.1647942,1499.113125
358.3723483,1464.297656
358.5798919,1409.0025
358.7874249,1464.297656
358.9949474,1466.345625
359.2024594,1470.441563
359.4099608,1470.441563
359.6174516,1374.187031
359.824932,1361.899219
360.0324017,1484.777344
360.2398609,1435.626094
360.4473096,1443.817969
360.6547477,1486.825313
360.8621752,1386.474844
361.0695922,1433.578125
361.2769986,1466.345625
361.4843944,1452.009844
361.6917796,1460.201719
361.8991543,1447.913906
362.1065184,1529.832656
362.313872,1556.45625
362.5212149,1484.777344
362.7285472,1388.522813
362.935869,1394.666719
363.1431802,1445.865938
363.3504808,1409.0025
363.5577708,1404.906563
363.7650501,1460.201719
363.9723189,1529.832656
364.1795771,1372.139063
364.3868247,1445.865938
364.5940616,1488.873281
364.801288,1462.249688
365.0085037,1472.489531
365.2157089,1507.305
365.4229034,1468.393594
365.6300872,1445.865938
365.8372605,1423.338281
366.0444231,1413.098438
366.2515751,1363.947188
366.4587165,1421.290313
366.6658472,1474.5375
366.8729673,1482.729375
367.0800768,1419.242344
367.2871756,1456.105781
367.4942637,1490.92125
367.7013413,1406.954531
367.9084081,1419.242344
368.1154643,1460.201719
368.3225099,1441.77
368.5295448,1454.057813
368.736569,1406.954531
368.9435826,1427.434219
369.1505855,1413.098438
369.3575777,1462.249688
369.5645593,1449.961875
369.7715302,1447.913906
369.9784904,1452.009844
370.1854399,1447.913906
370.3923788,1421.290313
370.5993069,1423.338281
370.8062244,1415.146406
371.0131312,1538.024531
371.2200273,1527.784688
371.4269127,1466.345625
