Wavelength,Intensity
371.6337874,1466.345625
371.8406514,1470.441563
372.0475047,1521.640781
372.2543473,1519.592813
372.4611792,1394.666719
372.6680003,1447.913906
372.8748108,1396.714688
373.0816105,1411.050469
373.2883995,1454.057813
373.4951778,1523.68875
373.7019454,1472.489531
373.9087023,1515.496875
374.1154484,1421.290313
374.3221838,1439.722031
374.5289084,1480.681406
374.7356223,1409.0025
374.9423255,1466.345625
375.1490179,1396.714688
375.3556996,1429.482188
375.5623706,1423.338281
375.7690308,1355.755313
375.9756802,1466.345625
376.1823189,1429.482188
376.3889468,1439.722031
376.595564,1454.057813
376.8021704,1542.120469
377.008766,1398.762656
377.2153508,1492.969219
377.4219249,1445.865938
377.6284883,1472.489531
377.8350408,1437.674063
378.0415826,1435.626094
378.2481135,1443.817969
378.4546337,1363.947188
378.6611431,1386.474844
378.8676418,1435.626094
379.0741296,1460.201719
379.2806066,1413.098438
379.4870729,1415.146406
379.6935283,1480.681406
379.8999729,1439.722031
380.1064068,1419.242344
380.3128298,1423.338281
380.519242,1404.906563
380.7256434,1546.216406
380.932034,1476.585469
381.1384137,1441.77
381.3447827,1468.393594
381.5511408,1396.714688
381.7574881,1517.544844
381.9638245,1449.961875
382.1701502,1445.865938
382.3764649,1499.113125
382.5827689,1525.736719
382.789062,1462.249688
382.9953443,1499.113125
383.2016157,1486.825313
383.4078763,1365.995156
383.6141261,1486.825313
383.8203649,1486.825313
384.026593,1433.578125
384.2328101,1484.777344
384.4390165,1527.784688
384.6452119,1452.009844
384.8513965,1507.305
385.0575702,1503.209063
385.263733,1503.209063
385.469885,1437.674063
385.6760261,1484.777344
385.8821563,1349.611406
386.0882757,1468.393594
386.2943841,1447.913906
386.5004817,1525.736719
386.7065684,1499.113125
386.9126441,1423.338281
387.118709,1468.393594
387.324763,1515.496875
387.5308061,1466.345625
387.7368383,1425.38625
387.9428596,1462.249688
388.14887,1462.249688
388.3548694,1468.393594
388.560858,1382.378906
388.7668356,1429.482188
388.9728024,1437.674063
389.1787582,1427.434219
389.384703,1505.257031
389.590637,1435.626094
389.79656,1505.257031
390.0024721,1415.146406
390.2083733,1441.77
390.4142635,1480.681406
390.6201428,1490.92125
390.8260111,1521.640781
391.0318685,1472.489531
391.237715,1458.15375
391.4435505,1490.92125
391.6493751,1447.913906
391.8551887,1478.633438
392.0609913,1462.249688
392.266783,1447.913906
392.4725637,1449.961875
392.6783335,1380.330938
392.8840923,1470.441563
393.0898401,1474.5375
393.2955769,1439.722031
393.5013028,1445.865938
393.7070177,1458.15375
393.9127216,1466.345625
394.1184145,1495.017188
394.3240965,1398.762656
394.5297674,1429.482188
394.7354274,1378.282969
394.9410764,1456.105781
395.1467143,1542.120469
395.3523413,1443.817969
395.5579573,1374.187031
395.7635622,1427.434219
395.9691562,1435.626094
396.1747392,1431.530156
396.3803111,1404.906563
396.585872,1406.954531
396.7914219,1398.762656
396.9969608,1441.77
397.2024887,1470.441563
397.4080055,1474.5375
397.6135113,1486.825313
397.8190061,1492.969219
398.0244899,1411.050469
398.2299626,1437.674063
398.4354243,1480.681406
398.6408749,1411.050469
398.8463145,1419.242344
399.0517431,1464.297656
399.2571606,1433.578125
399.462567,1456.105781
399.6679624,1439.722031
399.8733467,1462.249688
400.07872,1454.057813
400.2840822,1452.009844
400.4894334,1495.017188
400.6947735,1454.057813
400.9001025,1519.592813
401.1054204,1423.338281
401.3107273,1423.338281
401.5160231,1443.817969
401.7213078,1425.38625
401.9265814,1445.865938
402.131844,1515.496875
402.3370954,1433.578125
402.5423358,1466.345625
402.7475651,1488.873281
402.9527832,1437.674063
403.1579903,1419.242344
403.3631863,1415.146406
403.5683712,1447.913906
403.7735449,1437.674063
403.9787076,1472.489531
404.1838591,1449.961875
404.3889996,1495.017188
404.5941289,1454.057813
404.7992471,1505.257031
405.0043542,1519.592813
405.2094501,1447.913906
405.4145349,1443.817969
405.6196086,1472.489531
405.8246712,1484.777344
406.0297226,1503.209063
406.2347629,1437.674063
406.4397921,1515.496875
406.6448101,1503.209063
406.8498169,1452.009844
407.0548127,1429.482188
407.2597972,1468.393594
407.4647706,1462.249688
407.6697329,1507.305
407.874684,1452.009844
408.0796239,1466.345625
408.2845527,1474.5375
408.4894703,1482.729375
408.6943767,1478.633438
408.899272,1419.242344
409.1041561,1490.92125
409.309029,1433.578125
409.5138907,1499.113125
409.7187413,1368.043125
409.9235806,1488.873281
410.1284088,1540.0725
410.3332258,1474.5375
410.5380316,1431.530156
410.7428262,1535.976563
410.9476096,1400.810625
411.1523818,1490.92125
411.3571428,1347.563438
411.5618926,1396.714688
411.7666312,1376.235
411.9713586,1433.578125
412.1760748,1423.338281
412.3807797,1411.050469
412.5854734,1411.050469
412.7901559,1490.92125
412.9948272,1454.057813
413.1994873,1452.009844
413.4041361,1466.345625
413.6087737,1462.249688
413.8134001,1376.235
414.0180152,1425.38625
414.2226191,1507.305
414.4272117,1470.441563
414.6317931,1482.729375
414.8363633,1460.201719
415.0409222,1474.5375
415.2454698,1531.880625
415.4500062,1439.722031
415.6545314,1458.15375
415.8590452,1505.257031
416.0635478,1415.146406
416.2680392,1413.098438
416.4725193,1404.906563
416.6769881,1384.426875
416.8814456,1468.393594
417.0858919,1452.009844
417.2903269,1507.305
417.4947505,1419.242344
417.699163,1443.817969
417.9035641,1365.995156
418.1079539,1452.009844
418.3123325,1447.913906
418.5166997,1478.633438
418.7210557,1374.187031
418.9254003,1472.489531
419.1297337,1466.345625
419.3340557,1490.92125
419.5383665,1435.626094
419.7426659,1454.057813
419.946954,1423.338281
420.1512308,1513.448906
420.3554963,1464.297656
420.5597505,1447.913906
420.7639933,1425.38625
420.9682248,1447.913906
421.172445,1439.722031
421.3766539,1564.648125
421.5808514,1482.729375
421.7850376,1466.345625
421.9892124,1462.249688
422.1933759,1404.906563
422.3975281,1413.098438
422.6016689,1398.762656
422.8057983,1476.585469
423.0099165,1472.489531
423.2140232,1439.722031
423.4181186,1490.92125
423.6222027,1452.009844
423.8262753,1460.201719
424.0303366,1441.77
424.2343866,1447.913906
424.4384252,1466.345625
424.6424524,1472.489531
424.8464682,1449.961875
425.0504726,1419.242344
425.2544657,1486.825313
425.4584474,1480.681406
425.6624177,1406.954531
425.8663766,1400.810625
426.0703241,1484.777344
426.2742602,1488.873281
426.4781849,1427.434219
426.6820983,1482.729375
426.8860002,1466.345625
427.0898907,1429.482188
427.2937698,1443.817969
427.4976375,1398.762656
427.7014938,1529.832656
427.9053387,1419.242344
428.1091722,1458.15375
428.3129942,1515.496875
428.5168048,1337.323594
428.720604,1404.906563
428.9243918,1421.290313
429.1281681,1419.242344
429.331933,1482.729375
429.5356865,1419.242344
429.7394285,1513.448906
429.9431591,1488.873281
430.1468782,1458.15375
430.3505859,1443.817969
430.5542822,1433.578125
430.757967,1462.249688
430.9616403,1382.378906
431.1653022,1460.201719
431.3689526,1425.38625
431.5725916,1411.050469
431.7762191,1394.666719
431.9798351,1460.201719
432.1834397,1425.38625
432.3870328,1419.242344
432.5906144,1486.825313
432.7941845,1411.050469
432.9977432,1464.297656
433.2012904,1587.175781
433.404826,1452.009844
433.6083502,1474.5375
433.8118629,1478.633438
434.0153642,1458.15375
434.2188539,1464.297656
434.4223321,1456.105781
434.6257988,1474.5375
434.829254,1533.928594
435.0326978,1384.426875
435.23613,1458.15375
435.4395506,1488.873281
435.6429598,1429.482188
435.8463575,1421.290313
436.0497436,1488.873281
436.2531182,1478.633438
436.4564813,1501.161094
436.6598329,1421.290313
436.8631729,1456.105781
437.0665014,1449.961875
437.2698184,1456.105781
437.4731238,1458.15375
437.6764177,1437.674063
437.8797001,1486.825313
438.0829709,1445.865938
438.2862301,1421.290313
438.4894778,1445.865938
438.692714,1413.098438
438.8959386,1478.633438
439.0991516,1452.009844
439.3023531,1411.050469
439.505543,1488.873281
439.7087213,1519.592813
439.9118881,1386.474844
440.1150433,1503.209063
440.3181869,1417.194375
440.521319,1449.961875
440.7244395,1445.865938
440.9275483,1474.5375
441.1306456,1497.065156
441.3337314,1388.522813
441.5368055,1447.913906
441.739868,1396.714688
441.942919,1470.441563
442.1459583,1445.865938
442.348986,1515.496875
442.5520022,1437.674063
442.7550067,1456.105781
442.9579996,1472.489531
443.1609809,1449.961875
443.3639506,1470.441563
443.5669087,1419.242344
443.7698552,1427.434219
443.97279,1505.257031
444.1757132,1427.434219
444.3786248,1433.578125
444.5815248,1464.297656
444.7844131,1482.729375
444.9872898,1458.15375
445.1901549,1413.098438
445.3930083,1423.338281
445.5958501,1482.729375
445.7986802,1384.426875
446.0014987,1445.865938
446.2043055,1380.330938
446.4071007,1462.249688
446.6098842,1478.633438
446.8126561,1484.777344
447.0154163,1490.92125
447.2181648,1466.345625
447.4209017,1456.105781
447.6236269,1544.168438
447.8263404,1417.194375
448.0290423,1474.5375
448.2317325,1402.858594
448.434411,1402.858594
448.6370778,1449.961875
448.839733,1361.899219
449.0423764,1519.592813
449.2450082,1531.880625
449.4476282,1468.393594
449.6502366,1413.098438
449.8528333,1402.858594
450.0554183,1501.161094
450.2579916,1447.913906
450.4605531,1482.729375
450.663103,1398.762656
450.8656411,1427.434219
451.0681676,1505.257031
451.2706823,1413.098438
451.4731853,1452.009844
451.6756766,1456.105781
451.8781562,1415.146406
452.080624,1527.784688
452.2830801,1423.338281
452.4855245,1521.640781
452.6879571,1484.777344
452.890378,1392.61875
453.0927872,1460.201719
453.2951846,1503.209063
453.4975703,1495.017188
453.6999443,1404.906563
453.9023064,1435.626094
454.1046569,1433.578125
454.3069955,1454.057813
454.5093225,1480.681406
454.7116376,1486.825313
454.913941,1486.825313
455.1162327,1470.441563
455.3185125,1546.216406
455.5207806,1521.640781
455.7230369,1462.249688
455.9252815,1437.674063
456.1275142,1511.400938
456.3297352,1486.825313
456.5319444,1484.777344
456.7341418,1468.393594
456.9363275,1470.441563
457.1385013,1402.858594
457.3406633,1476.585469
457.5428136,1499.113125
457.744952,1484.777344
457.9470787,1411.050469
458.1491935,1419.242344
458.3512965,1503.209063
458.5533878,1380.330938
458.7554672,1492.969219
458.9575348,1435.626094
459.1595905,1437.674063
459.3616345,1482.729375
459.5636666,1484.777344
459.7656869,1488.873281
459.9676954,1515.496875
460.169692,1409.0025
460.3716769,1466.345625
460.5736498,1429.482188
460.775611,1521.640781
460.9775603,1398.762656
461.1794977,1497.065156
461.3814233,1431.530156
461.5833371,1468.393594
461.785239,1400.810625
461.9871291,1433.578125
462.1890073,1466.345625
462.3908736,1411.050469
462.5927281,1419.242344
462.7945707,1361.899219
462.9964014,1474.5375
463.1982203,1495.017188
463.4000273,1406.954531
463.6018224,1433.578125
463.8036057,1449.961875
464.005377,1513.448906
464.2071365,1427.434219
464.4088841,1363.947188
464.6106198,1456.105781
464.8123436,1523.68875
465.0140556,1452.009844
465.2157556,1404.906563
465.4174437,1458.15375
465.61912,1415.146406
465.8207843,1460.201719
466.0224367,1423.338281
466.2240772,1517.544844
466.4257058,1409.0025
466.6273225,1406.954531
466.8289272,1361.899219
467.0305201,1392.61875
467.232101,1425.38625
467.43367,1478.633438
467.6352271,1411.050469
467.8367722,1449.961875
468.0383054,1464.297656
468.2398267,1480.681406
468.441336,1382.378906
468.6428334,1470.441563
468.8443189,1400.810625
469.0457924,1486.825313
469.247254,1462.249688
469.4487036,1478.633438
469.6501412,1417.194375
469.8515669,1447.913906
470.0529806,1454.057813
470.2543824,1439.722031
470.4557722,1423.338281
470.6571501,1406.954531
470.8585159,1460.201719
471.0598698,1476.585469
471.2612118,1443.817969
471.4625417,1533.928594
471.6638597,1478.633438
471.8651657,1474.5375
472.0664597,1441.77
472.2677417,1409.0025
472.4690117,1406.954531
472.6702698,1443.817969
472.8715158,1484.777344
473.0727498,1492.969219
473.2739719,1392.61875
473.4751819,1476.585469
473.6763799,1488.873281
473.877566,1523.68875
474.07874,1435.626094
474.279902,1433.578125
474.4810519,1499.113125
474.6821899,1425.38625
474.8833158,1495.017188
475.0844298,1509.352969
475.2855316,1390.570781
475.4866215,1529.832656
475.6876993,1468.393594
475.8887651,1478.633438
476.0898189,1433.578125
476.2908606,1466.345625
476.4918902,1486.825313
476.6929079,1499.113125
476.8939135,1406.954531
477.094907,1431.530156
477.2958885,1411.050469
477.4968579,1501.161094
477.6978152,1429.482188
477.8987605,1437.674063
478.0996938,1480.681406
478.3006149,1417.194375
478.501524,1468.393594
478.7024211,1478.633438
478.903306,1415.146406
479.1041789,1531.880625
479.3050397,1501.161094
479.5058884,1478.633438
479.706725,1449.961875
479.9075496,1429.482188
480.108362,1431.530156
480.3091624,1517.544844
480.5099507,1421.290313
480.7107268,1486.825313
480.9114909,1390.570781
481.1122429,1370.091094
481.3129827,1400.810625
481.5137105,1447.913906
481.7144261,1441.77
481.9151297,1458.15375
482.1158211,1464.297656
482.3165004,1411.050469
482.5171676,1458.15375
482.7178226,1509.352969
482.9184655,1421.290313
483.1190963,1472.489531
483.319715,1419.242344
483.5203215,1556.45625
483.7209159,1472.489531
483.9214982,1484.777344
484.1220683,1480.681406
484.3226262,1445.865938
484.5231721,1445.865938
484.7237057,1415.146406
484.9242272,1425.38625
485.1247366,1415.146406
485.3252338,1458.15375
485.5257189,1480.681406
485.7261917,1443.817969
485.9266525,1501.161094
486.127101,1535.976563
486.3275374,1458.15375
486.5279616,1404.906563
486.7283736,1437.674063
486.9287735,1433.578125
487.1291611,1417.194375
487.3295366,1439.722031
487.5298999,1437.674063
487.730251,1400.810625
487.9305899,1503.209063
488.1309167,1486.825313
488.3312312,1490.92125
488.5315335,1376.235
488.7318236,1527.784688
488.9321015,1376.235
489.1323673,1484.777344
489.3326208,1435.626094
489.532862,1482.729375
489.7330911,1441.77
489.933308,1392.61875
490.1335126,1505.257031
490.333705,1380.330938
490.5338852,1439.722031
490.7340532,1501.161094
490.9342089,1468.393594
491.1343524,1458.15375
491.3344836,1421.290313
491.5346026,1458.15375
491.7347094,1423.338281
491.934804,1482.729375
492.1348862,1378.282969
492.3349563,1503.209063
492.5350141,1456.105781
492.7350596,1441.77
492.9350929,1462.249688
493.1351139,1515.496875
493.3351226,1462.249688
493.5351191,1441.77
493.7351033,1423.338281
493.9350753,1505.257031
494.135035,1546.216406
494.3349824,1419.242344
494.5349175,1435.626094
494.7348403,1437.674063
494.9347509,1380.330938
495.1346491,1355.755313
495.3345351,1447.913906
495.5344088,1388.522813
495.7342702,1482.729375
495.9341193,1447.913906
496.1339561,1411.050469
496.3337806,1501.161094
496.5335928,1480.681406
496.7333927,1499.113125
496.9331803,1433.578125
497.1329556,1445.865938
497.3327185,1478.633438
497.5324691,1411.050469
497.7322075,1452.009844
497.9319335,1470.441563
498.1316471,1439.722031
498.3313485,1474.5375
498.5310375,1406.954531
498.7307142,1419.242344
498.9303785,1437.674063
499.1300305,1460.201719
499.3296702,1396.714688
499.5292975,1368.043125
499.7289125,1454.057813
499.9285151,1488.873281
500.1281054,1488.873281
500.3276833,1568.744063
500.5272488,1472.489531
500.726802,1468.393594
500.9263429,1476.585469
501.1258714,1441.77
501.3253875,1443.817969
501.5248912,1452.009844
501.7243826,1445.865938
501.9238616,1419.242344
502.1233282,1384.426875
502.3227824,1466.345625
502.5222243,1456.105781
502.7216537,1437.674063
502.9210708,1490.92125
503.1204755,1439.722031
503.3198678,1464.297656
503.5192477,1484.777344
503.7186152,1470.441563
503.9179703,1447.913906
504.117313,1388.522813
504.3166433,1433.578125
504.5159612,1433.578125
504.7152667,1511.400938
504.9145597,1437.674063
505.1138404,1355.755313
505.3131086,1413.098438
505.5123644,1452.009844
505.7116078,1466.345625
505.9108387,1413.098438
506.1100572,1474.5375
506.3092633,1476.585469
506.508457,1519.592813
506.7076382,1443.817969
506.9068069,1468.393594
507.1059633,1449.961875
507.3051072,1380.330938
507.5042386,1386.474844
507.7033576,1488.873281
507.9024641,1452.009844
508.1015582,1492.969219
508.3006398,1470.441563
508.499709,1415.146406
508.6987656,1478.633438
508.8978099,1482.729375
509.0968416,1472.489531
509.2958609,1409.0025
509.4948677,1470.441563
509.6938621,1439.722031
509.8928439,1519.592813
510.0918133,1499.113125
510.2907702,1406.954531
510.4897146,1398.762656
510.6886465,1460.201719
510.8875659,1429.482188
511.0864728,1515.496875
511.2853673,1478.633438
511.4842492,1509.352969
511.6831186,1388.522813
511.8819755,1413.098438
512.0808199,1499.113125
512.2796518,1458.15375
512.4784712,1484.777344
512.6772781,1474.5375
512.8760724,1480.681406
513.0748543,1447.913906
513.2736236,1560.552188
513.4723803,1542.120469
513.6711246,1464.297656
513.8698563,1517.544844
514.0685755,1470.441563
514.2672821,1437.674063
514.4659762,1550.312344
514.6646578,1474.5375
514.8633268,1505.257031
515.0619833,1480.681406
515.2606272,1476.585469
515.4592586,1449.961875
515.6578774,1470.441563
515.8564836,1425.38625
516.0550773,1425.38625
516.2536585,1433.578125
516.452227,1482.729375
516.650783,1368.043125
516.8493264,1525.736719
517.0478573,1470.441563
517.2463756,1388.522813
517.4448813,1480.681406
517.6433744,1480.681406
517.8418549,1447.913906
518.0403228,1447.913906
518.2387782,1452.009844
518.437221,1478.633438
518.6356511,1466.345625
518.8340687,1447.913906
519.0324737,1402.858594
519.230866,1363.947188
519.4292458,1466.345625
519.627613,1462.249688
519.8259675,1447.913906
520.0243094,1454.057813
520.2226388,1474.5375
520.4209555,1427.434219
520.6192595,1388.522813
520.817551,1464.297656
521.0158298,1507.305
521.214096,1458.15375
521.4123496,1458.15375
521.6105905,1361.899219
521.8088188,1499.113125
522.0070345,1462.249688
522.2052375,1400.810625
522.4034279,1427.434219
522.6016056,1476.585469
522.7997707,1513.448906
522.9979231,1441.77
523.1960629,1470.441563
523.39419,1404.906563
523.5923044,1449.961875
523.7904062,1425.38625
523.9884954,1497.065156
524.1865718,1478.633438
524.3846356,1527.784688
524.5826867,1519.592813
524.7807251,1439.722031
524.9787509,1490.92125
525.176764,1499.113125
525.3747644,1427.434219
525.5727521,1417.194375
525.7707271,1458.15375
525.9686894,1343.4675
526.1666391,1437.674063
526.364576,1441.77
526.5625003,1390.570781
526.7604118,1474.5375
526.9583106,1439.722031
527.1561967,1466.345625
527.3540702,1486.825313
527.5519309,1548.264375
527.7497789,1478.633438
527.9476141,1462.249688
528.1454367,1458.15375
528.3432465,1478.633438
528.5410436,1525.736719
528.738828,1441.77
528.9365996,1474.5375
529.1343585,1374.187031
529.3321047,1429.482188
529.5298382,1404.906563
529.7275589,1544.168438
529.9252668,1466.345625
530.122962,1470.441563
530.3206445,1533.928594
530.5183142,1472.489531
530.7159711,1433.578125
530.9136153,1523.68875
531.1112468,1482.729375
531.3088654,1454.057813
531.5064713,1478.633438
531.7040645,1474.5375
531.9016449,1462.249688
532.0992125,1396.714688
532.2967673,1505.257031
532.4943093,1495.017188
532.6918386,1517.544844
532.8893551,1464.297656
533.0868588,1501.161094
533.2843497,1431.530156
533.4818278,1495.017188
533.6792931,1435.626094
533.8767456,1452.009844
534.0741854,1562.600156
534.2716123,1413.098438
534.4690264,1452.009844
534.6664278,1382.378906
534.8638163,1488.873281
535.061192,1458.15375
535.2585548,1419.242344
535.4559049,1460.201719
535.6532422,1413.098438
535.8505666,1492.969219
536.0478782,1413.098438
536.245177,1488.873281
536.4424629,1433.578125
536.639736,1462.249688
536.8369963,1507.305
537.0342437,1499.113125
537.2314783,1497.065156
537.4287001,1466.345625
537.625909,1515.496875
537.823105,1441.77
538.0202883,1490.92125
538.2174586,1435.626094
538.4146161,1456.105781
538.6117607,1531.880625
538.8088925,1478.633438
539.0060114,1439.722031
539.2031175,1394.666719
539.4002107,1439.722031
539.597291,1472.489531
539.7943584,1503.209063
539.991413,1509.352969
540.1884546,1513.448906
540.3854834,1499.113125
540.5824993,1417.194375
540.7795024,1429.482188
540.9764925,1509.352969
541.1734697,1546.216406
541.3704341,1454.057813
541.5673855,1519.592813
541.7643241,1435.626094
541.9612497,1460.201719
542.1581624,1507.305
542.3550623,1423.338281
542.5519492,1437.674063
542.7488232,1468.393594
542.9456843,1486.825313
543.1425324,1486.825313
543.3393677,1548.264375
543.53619,1507.305
543.7329994,1464.297656
543.9297958,1515.496875
544.1265794,1468.393594
544.32335,1544.168438
544.5201076,1439.722031
544.7168524,1433.578125
544.9135841,1458.15375
545.110303,1548.264375
545.3070089,1511.400938
545.5037018,1466.345625
545.7003818,1439.722031
545.8970488,1443.817969
546.0937029,1460.201719
546.290344,1413.098438
546.4869721,1552.360313
546.6835873,1515.496875
546.8801895,1470.441563
547.0767787,1392.61875
547.273355,1474.5375
547.4699183,1470.441563
547.6664686,1486.825313
547.8630059,1476.585469
548.0595303,1546.216406
548.2560416,1505.257031
548.45254,1439.722031
548.6490254,1478.633438
548.8454977,1441.77
549.0419571,1546.216406
549.2384035,1546.216406
549.4348369,1478.633438
549.6312573,1515.496875
549.8276646,1511.400938
550.024059,1478.633438
550.2204403,1521.640781
550.4168086,1447.913906
550.6131639,1490.92125
550.8095062,1452.009844
551.0058355,1476.585469
551.2021517,1460.201719
551.3984549,1439.722031
551.5947451,1460.201719
551.7910223,1460.201719
551.9872864,1458.15375
552.1835374,1429.482188
552.3797755,1380.330938
552.5760004,1499.113125
552.7722124,1501.161094
552.9684112,1411.050469
553.1645971,1470.441563
553.3607699,1488.873281
553.5569296,1490.92125
553.7530762,1462.249688
553.9492098,1499.113125
554.1453304,1517.544844
554.3414378,1490.92125
554.5375322,1443.817969
554.7336135,1441.77
554.9296818,1378.282969
555.1257369,1488.873281
555.321779,1488.873281
