Wavelength,Intensity
555.517808,1511.400938
555.7138239,1525.736719
555.9098267,1542.120469
556.1058165,1515.496875
556.3017931,1390.570781
556.4977567,1497.065156
556.6937071,1449.961875
556.8896444,1480.681406
557.0855687,1345.515469
557.2814798,1411.050469
557.4773778,1499.113125
557.6732627,1488.873281
557.8691345,1433.578125
558.0649932,1525.736719
558.2608387,1384.426875
558.4566711,1447.913906
558.6524905,1499.113125
558.8482966,1511.400938
559.0440897,1515.496875
559.2398696,1515.496875
559.4356364,1460.201719
559.63139,1449.961875
559.8271305,1406.954531
560.0228578,1482.729375
560.218572,1417.194375
560.4142731,1429.482188
560.609961,1505.257031
560.8056357,1437.674063
561.0012973,1519.592813
561.1969458,1449.961875
561.392581,1554.408281
561.5882031,1421.290313
561.7838121,1464.297656
561.9794078,1497.065156
562.1749904,1505.257031
562.3705598,1478.633438
562.5661161,1515.496875
562.7616591,1490.92125
562.957189,1441.77
563.1527057,1429.482188
563.3482092,1435.626094
563.5436995,1484.777344
563.7391766,1466.345625
563.9346406,1398.762656
564.1300913,1480.681406
564.3255288,1415.146406
564.5209531,1544.168438
564.7163642,1517.544844
564.9117621,1378.282969
565.1071468,1542.120469
565.3025183,1462.249688
565.4978766,1470.441563
565.6932216,1499.113125
565.8885534,1490.92125
566.083872,1513.448906
566.2791774,1462.249688
566.4744695,1456.105781
566.6697484,1519.592813
566.8650141,1466.345625
567.0602665,1507.305
567.2555057,1433.578125
567.4507316,1681.382344
567.6459443,1452.009844
567.8411438,1533.928594
568.03633,1560.552188
568.2315029,1527.784688
568.4266626,1527.784688
568.621809,1503.209063
568.8169422,1382.378906
569.0120621,1476.585469
569.2071687,1396.714688
569.4022621,1490.92125
569.5973422,1495.017188
569.792409,1447.913906
569.9874625,1474.5375
570.1825028,1460.201719
570.3775298,1443.817969
570.5725435,1482.729375
570.7675439,1425.38625
570.962531,1523.68875
571.1575048,1499.113125
571.3524653,1486.825313
571.5474126,1525.736719
571.7423465,1490.92125
571.9372671,1531.880625
572.1321744,1460.201719
572.3270684,1503.209063
572.5219491,1499.113125
572.7168165,1447.913906
572.9116706,1531.880625
573.1065113,1503.209063
573.3013388,1564.648125
573.4961529,1452.009844
573.6909536,1468.393594
573.8857411,1425.38625
574.0805152,1499.113125
574.275276,1437.674063
574.4700234,1515.496875
574.6647575,1435.626094
574.8594783,1501.161094
575.0541857,1486.825313
575.2488798,1421.290313
575.4435605,1521.640781
575.6382278,1535.976563
575.8328818,1482.729375
576.0275225,1513.448906
576.2221498,1523.68875
576.4167637,1546.216406
576.6113642,1527.784688
576.8059514,1464.297656
577.0005252,1492.969219
577.1950857,1503.209063
577.3896327,1501.161094
577.5841664,1523.68875
577.7786867,1531.880625
577.9731937,1443.817969
578.1676872,1474.5375
578.3621673,1495.017188
578.5566341,1529.832656
578.7510874,1527.784688
578.9455274,1531.880625
579.1399539,1531.880625
579.3343671,1376.235
579.5287668,1443.817969
579.7231532,1552.360313
579.9175261,1495.017188
580.1118856,1535.976563
580.3062317,1507.305
580.5005644,1478.633438
580.6948837,1476.585469
580.8891895,1458.15375
581.0834819,1558.504219
581.2777609,1495.017188
581.4720264,1447.913906
581.6662785,1482.729375
581.8605172,1517.544844
582.0547425,1535.976563
582.2489543,1511.400938
582.4431526,1480.681406
582.6373375,1515.496875
582.831509,1478.633438
583.025667,1523.68875
583.2198115,1581.031875
583.4139426,1554.408281
583.6080602,1458.15375
583.8021644,1486.825313
583.9962551,1443.817969
584.1903323,1474.5375
584.3843961,1466.345625
584.5784464,1478.633438
584.7724832,1486.825313
584.9665065,1484.777344
585.1605163,1513.448906
585.3545127,1505.257031
585.5484956,1445.865938
585.742465,1548.264375
585.9364209,1509.352969
586.1303633,1533.928594
586.3242922,1540.0725
586.5182076,1556.45625
586.7121095,1519.592813
586.9059979,1538.024531
587.0998728,1480.681406
587.2937342,1554.408281
587.487582,1472.489531
587.6814164,1511.400938
587.8752372,1511.400938
588.0690445,1531.880625
588.2628383,1486.825313
588.4566186,1591.271719
588.6503853,1429.482188
588.8441385,1544.168438
589.0378782,1517.544844
589.2316043,1503.209063
589.4253169,1527.784688
589.619016,1554.408281
589.8127015,1468.393594
590.0063735,1501.161094
590.2000319,1546.216406
590.3936768,1505.257031
590.5873081,1472.489531
590.7809258,1511.400938
590.97453,1501.161094
591.1681206,1531.880625
591.3616977,1546.216406
591.5552612,1470.441563
591.7488111,1511.400938
591.9423475,1562.600156
592.1358703,1601.511563
592.3293795,1513.448906
592.5228751,1525.736719
592.7163571,1562.600156
592.9098256,1556.45625
593.1032804,1466.345625
593.2967217,1527.784688
593.4901494,1497.065156
593.6835634,1505.257031
593.8769639,1517.544844
594.0703508,1505.257031
594.2637241,1531.880625
594.4570837,1505.257031
594.6504298,1538.024531
594.8437622,1578.983906
595.0370811,1589.22375
595.2303863,1603.559531
595.4236779,1558.504219
595.6169558,1495.017188
595.8102202,1529.832656
596.0034709,1495.017188
596.196708,1490.92125
596.3899315,1550.312344
596.5831413,1521.640781
596.7763374,1564.648125
596.96952,1507.305
597.1626889,1488.873281
597.3558441,1503.209063
597.5489857,1515.496875
597.7421137,1607.655469
597.935228,1513.448906
598.1283286,1511.400938
598.3214156,1564.648125
598.5144889,1540.0725
598.7075486,1527.784688
598.9005945,1521.640781
599.0936269,1583.079844
599.2866455,1599.463594
599.4796505,1540.0725
599.6726418,1540.0725
599.8656194,1503.209063
600.0585833,1562.600156
600.2515335,1521.640781
600.4444701,1566.696094
600.637393,1538.024531
600.8303021,1619.943281
601.0231976,1525.736719
601.2160794,1613.799375
601.4089475,1503.209063
601.6018018,1542.120469
601.7946425,1585.127813
601.9874695,1533.928594
602.1802827,1607.655469
602.3730822,1648.614844
602.565868,1591.271719
602.7586401,1554.408281
602.9513985,1548.264375
603.1441432,1601.511563
603.3368741,1550.312344
603.5295913,1572.84
603.7222947,1578.983906
603.9149844,1585.127813
604.1076604,1556.45625
604.3003227,1564.648125
604.4929712,1597.415625
604.6856059,1572.84
604.8782269,1572.84
605.0708342,1603.559531
605.2634277,1576.935938
605.4560074,1603.559531
605.6485734,1611.751406
605.8411257,1599.463594
606.0336641,1591.271719
606.2261888,1611.751406
606.4186998,1572.84
606.6111969,1630.183125
606.8036803,1585.127813
606.9961499,1581.031875
607.1886057,1634.279063
607.3810478,1597.415625
607.573476,1632.231094
607.7658905,1675.238438
607.9582912,1691.622188
608.1506781,1628.135156
608.3430512,1624.039219
608.5354105,1572.84
608.7277559,1701.862031
608.9200876,1605.6075
609.1124055,1638.375
609.3047096,1671.1425
609.4969999,1685.478281
609.6892763,1732.581563
609.881539,1669.094531
610.0737878,1671.1425
610.2660228,1652.710781
610.4582439,1685.478281
610.6504513,1587.175781
610.8426448,1744.869375
611.0348245,1685.478281
611.2269903,1687.52625
611.4191423,1759.205156
611.6112805,1671.1425
611.8034049,1716.197813
611.9955153,1830.884063
612.187612,1722.341719
612.3796948,1804.260469
612.5717637,1746.917344
612.7638188,1757.157188
612.95586,1769.445
613.1478874,1695.718125
613.3399009,1695.718125
613.5319005,1851.36375
613.7238863,1847.267813
613.9158581,1826.788125
614.1078162,1896.419063
614.2997603,1834.98
614.4916906,1837.027969
614.6836069,1894.371094
614.8755094,1875.939375
615.0673981,1865.699531
615.2592728,1990.625625
615.4511336,1908.706875
615.6429805,1912.802813
615.8348136,1994.721563
616.0266327,1914.850781
616.2184379,2043.872813
616.4102293,1970.145938
616.6020067,2121.695625
616.7937702,2146.27125
616.9855198,2088.928125
617.1772555,2117.599688
617.3689772,2187.230625
617.5606851,2195.4225
617.752379,2160.607031
617.944059,2199.518438
618.1357251,2285.533125
618.3273772,2240.477813
618.5190154,2297.820938
618.7106397,2353.116094
618.90225,2363.355938
619.0938464,2383.835625
619.2854288,2527.193438
619.4769973,2533.337344
619.6685518,2490.33
619.8600924,2613.208125
620.0516191,2686.935
620.2431317,2688.982969
620.4346305,2717.654531
620.6261152,2830.292813
620.817586,2838.484688
621.0090428,2910.163594
621.2004857,2875.348125
621.3919145,3049.425469
621.5833294,3213.262969
621.7747304,3186.639375
621.9661173,3190.735313
622.1574903,3192.783281
622.3488492,3311.565469
622.5401942,3512.266406
622.7315252,3497.930625
622.9228422,3581.897344
623.1141452,3694.535625
623.3054342,3923.908125
623.4967092,3850.18125
623.6879702,3901.380469
623.8792172,4079.55375
624.0704502,4063.17
624.2616691,4308.92625
624.4528741,4351.933594
624.644065,4396.988906
624.8352419,4485.051563
625.0264048,4591.545938
625.2175537,4851.637969
625.4086885,4911.029063
625.5998093,5203.888594
625.7909161,5164.977188
625.9820088,5365.678125
626.1730875,5425.069219
626.3641522,5584.810781
626.5552028,5670.825469
626.7462394,6109.090781
626.9372619,6082.467188
627.1282704,6250.400625
627.3192648,6563.739844
627.5102451,6746.009063
627.7012114,6870.935156
627.8921636,6965.141719
628.0831018,7260.049219
628.2740259,7470.99
628.4649359,7647.115313
628.6558319,7851.912188
628.8467138,8011.65375
629.0375816,8222.594531
629.2284353,8368.000313
629.419275,8873.848594
629.6101005,8935.287656
629.800912,9236.339063
629.9917094,9641.836875
630.1824926,9545.582344
630.3732618,9705.323906
630.5640169,10305.37875
630.7547579,10350.43406
630.9454848,10583.9025
631.1361976,10932.05719
631.3268962,11196.24516
631.5175808,11446.09734
631.7082512,11990.85703
631.8989076,12056.39203
632.0895498,12093.25547
632.2801778,12527.42484
632.4707918,13121.33578
632.6613916,13252.40578
632.8519773,13713.19875
633.0425489,13948.71516
633.2331063,14233.38281
633.4236496,14995.22719
633.6141788,15271.70297
633.8046938,15679.24875
633.9951947,16025.35547
634.1856814,16473.86063
634.3761539,16836.35109
634.5666123,17051.38781
634.7570566,17059.57969
634.9474867,17555.18813
635.1379026,18040.55672
635.3283044,18470.63016
635.518692,18509.54156
635.7090654,18908.89547
635.8994247,19533.52594
636.0897698,19857.105
636.2801007,20346.56953
636.4704174,20477.63953
636.66072,20965.05609
636.8510083,21481.14422
637.0412825,21831.34688
637.2315425,22523.56031
637.4217883,23084.70375
637.6120199,23545.49672
637.8022373,23907.98719
637.9924405,24104.59219
638.1826295,24293.00531
638.3728043,24751.75031
638.5629649,25169.53594
638.7531112,25505.40281
638.9432434,26177.13656
639.1333613,26379.88547
639.323465,26920.54922
639.5135545,27127.39406
639.7036298,27371.10234
639.8936909,27571.80328
640.0837377,28591.69172
640.2737703,28948.03828
640.4637886,29314.62469
640.6537927,29414.97516
640.8437826,29843.00063
641.0337582,29824.56891
641.2237196,30459.43922
641.4136667,30694.95563
641.6035996,31131.17297
641.7935183,31585.82203
641.9834226,31796.76281
642.1733128,32075.28656
642.3631886,32396.81766
642.5530502,32380.43391
642.7428975,32925.19359
642.9327306,33586.6875
643.1225494,33783.2925
643.3123539,33912.31453
643.5021441,34014.71297
643.6919201,34199.03016
643.8816818,34661.87109
644.0714292,34348.53188
644.2611623,34702.83047
644.4508811,34622.95969
644.6405856,34967.01844
644.8302758,35792.34984
645.0199518,35546.59359
645.2096134,36009.43453
645.3992607,36240.855
645.5888938,36799.95047
645.7785125,36388.30875
645.9681169,36384.21281
646.157707,36195.79969
646.3472827,36625.87313
646.5368442,36890.06109
646.7263913,37443.01266
646.9159242,37461.44438
647.1054426,37666.24125
647.2949468,38145.46594
647.4844366,38442.42141
647.6739121,38006.20406
647.8633733,38268.34406
648.0528201,38200.76109
648.2422526,38276.53594
648.4316707,38235.57656
648.6210745,38335.92703
648.8104639,38364.59859
648.999839,38417.84578
649.1891997,38510.00438
649.3785461,38733.23297
649.5678781,38770.09641
649.7571957,38935.98188
649.946499,39431.59031
650.1357879,40070.55656
650.3250624,40019.35734
650.5143226,39316.90406
650.7035684,39265.70484
650.8927998,39785.88891
651.0820168,38997.42094
651.2712195,39660.96281
651.4604077,39777.69703
651.6495816,39839.13609
651.8387411,39562.66031
652.0278862,39499.17328
652.2170169,39585.18797
652.4061331,39634.33922
652.595235,40328.60063
652.7843225,39765.40922
652.9733956,39781.79297
653.1624542,39380.39109
653.3514985,39110.05922
653.5405283,39523.74891
653.7295437,39202.21781
653.9185447,39386.535
654.1075313,38972.84531
654.2965035,39642.53109
654.4854612,39335.33578
654.6744045,38999.46891
654.8633333,39263.65688
655.0522477,39589.28391
655.2411477,39759.26531
655.4300333,39775.64906
655.6189044,39318.95203
655.807761,39103.91531
655.9966032,38673.84188
656.1854309,39056.81203
656.3742442,38471.09297
656.5630431,39271.84875
656.7518274,38895.0225
656.9405974,38507.95641
657.1293528,38694.32156
657.3180938,38534.58
657.5068203,38436.2775
657.6955323,37838.27063
657.8842299,37785.02344
658.072913,37440.96469
658.2615816,37313.99063
658.4502357,37502.40375
658.6388753,37483.97203
658.8275005,37068.23438
659.0161111,37135.81734
659.2047073,36877.77328
659.393289,37627.32984
659.5818561,36726.22359
659.7704088,36924.87656
659.958947,37227.97594
660.1474706,36548.05031
660.3359798,35747.29453
660.5244744,35970.52313
660.7129545,35773.91813
660.9014201,35685.85547
661.0898712,35294.69344
661.2783077,35327.46094
661.4667298,35239.39828
661.6551373,34842.09234
661.8435303,34518.51328
662.0319087,34311.66844
662.2202726,34946.53875
662.408622,34893.29156
662.5969568,35208.67875
662.7852771,34942.44281
662.9735828,35327.46094
663.161874,34772.46141
663.3501506,34332.14813
663.5384127,34250.22938
663.7266602,34270.70906
663.9148932,33961.46578
664.1031116,33828.34781
664.2913155,33580.54359
664.4795047,33398.27438
664.6676794,33043.97578
664.8558396,33138.18234
665.0439851,32841.22688
665.2321161,32347.66641
665.4202325,32484.88031
665.6083343,32773.64391
665.7964216,32792.07563
665.9844942,31954.45641
666.1725523,31919.64094
666.3605957,31989.27188
666.5486246,31739.41969
666.7366389,31778.33109
666.9246385,31827.48234
667.1126236,31419.93656
667.300594,31186.46813
667.4885499,31510.04719
667.6764911,31356.44953
667.8644177,31055.39813
668.0523297,30860.84109
668.2402271,30549.54984
668.4281099,30455.34328
668.615978,30154.29188
668.8038315,30412.33594
668.9916704,30103.09266
669.1794947,30137.90813
669.3673043,29165.12297
669.5550993,29613.62813
669.7428796,29521.46953
669.9306453,29543.99719
670.1183964,29001.28547
670.3061328,29300.28891
670.4938545,29474.36625
670.6815616,29527.61344
670.869254,29144.64328
671.0569318,29017.66922
671.2445949,28966.47
671.4322434,29001.28547
671.6198772,28579.40391
671.8074963,28165.71422
671.9951008,28073.55563
672.1826905,28110.41906
672.3702656,28098.13125
672.5578261,27668.05781
672.7453718,27483.74063
672.9329029,27024.99563
673.1204192,27291.23156
673.3079209,27297.37547
673.4954079,26990.18016
673.6828802,27043.42734
673.8703378,26766.95156
674.0577807,26783.33531
674.2452088,26429.03672
674.4326223,26304.11063
674.6200211,26416.74891
674.8074052,26261.10328
674.9947745,26121.84141
675.1821291,25853.5575
675.3694691,26050.1625
675.5567942,25767.54281
675.7441047,25652.85656
675.9314005,25575.03375
676.1186815,25429.62797
676.3059478,24895.10813
676.4931993,24477.3225
676.6804361,24589.96078
676.8676582,24649.35188
677.0548655,24456.84281
677.2420581,24680.07141
677.4292359,24503.94609
677.616399,23926.41891
677.8035473,23625.3675
677.9906809,23592.6
678.1777997,23393.94703
678.3649038,23338.65188
678.5519931,23094.94359
678.7390676,23443.09828
678.9261274,22972.06547
679.1131724,23142.04688
679.3002026,23107.23141
679.487218,22990.49719
679.6742187,23043.74438
679.8612046,22615.71891
680.0481757,22265.51625
680.235132,22240.94063
680.4220735,22517.41641
680.6090002,21954.225
680.7959122,22392.49031
680.9828093,22298.28375
681.1696917,22206.12516
681.3565592,21788.33953
681.5434119,21687.98906
681.7302498,21786.29156
681.917073,21644.98172
682.1038813,21374.64984
682.2906747,21266.1075
682.4774534,21241.53188
682.6642172,20719.29984
682.8509663,20844.22594
683.0377005,20633.28516
683.2244198,20403.91266
683.4111244,20614.85344
683.5978141,20254.41094
683.7844889,20156.10844
683.971149,20164.30031
684.1577941,19992.27094
684.3444245,19893.96844
684.53104,19826.38547
684.7176406,19640.02031
684.9042264,19341.01688
685.0907974,19449.55922
685.2773534,19091.16469
685.4638947,19064.54109
685.650421,18704.09859
685.8369325,18822.88078
686.0234291,18757.34578
686.2099109,18747.10594
686.3963778,18675.42703
686.5828298,18550.50094
686.7692669,18724.57828
686.9556891,18446.05453
687.1420965,18577.12453
687.328489,18556.64484
687.5148666,18515.68547
687.7012293,18304.74469
687.8875771,18149.09906
688.07391,18097.89984
688.260228,17962.73391
688.4465311,17590.00359
688.6328193,17485.55719
688.8190926,17688.30609
689.005351,17729.26547
689.1915944,17723.12156
689.377823,17434.35797
689.5640366,17194.74563
689.7502354,17225.46516
689.9364192,16910.07797
690.122588,17063.67563
690.308742,16815.87141
690.494881,16729.85672
690.6810051,16537.34766
690.8671142,16547.5875
691.0532084,16269.06375
691.2392877,15992.58797
691.425352,15834.89438
691.6114014,16074.50672
691.7974358,15935.24484
691.9834553,15865.61391
692.1694598,15888.14156
692.3554494,15716.11219
692.541424,15744.78375
692.7273836,15525.65109
692.9133283,15021.85078
693.099258,15347.47781
693.2851727,15339.28594
693.4710725,15111.96141
693.6569573,14958.36375
693.8428271,15208.21594
694.0286819,14792.47828
694.2145218,14849.82141
694.4003467,14821.14984
694.5861565,14735.13516
694.7719514,14610.20906
694.9577313,14632.73672
695.1434962,14509.85859
695.3292461,14599.96922
695.514981,14536.48219
695.7007009,14429.98781
695.8864058,14739.23109
696.0720957,14608.16109
696.2577705,14442.27563
696.4434304,13805.35734
696.6290752,13770.54188
696.814705,13653.80766
697.0003198,13449.01078
697.1859196,13360.94813
697.3715043,13532.9775
697.5570741,13446.96281
697.7426287,13334.32453
697.9281684,13190.96672
698.113693,13215.54234
698.2992026,13152.05531
698.4846971,13051.70484
698.6701766,13074.2325
698.855641,13002.55359
699.0410904,12812.0925
699.2265247,13041.465
699.411944,12709.69406
699.5973482,12697.40625
699.7827373,12656.44688
699.9681114,12617.53547
700.1534704,12662.59078
700.3388144,12382.01906
700.5241432,12341.05969
700.709457,12203.84578
700.8947558,12367.68328
701.0800394,12091.2075
701.265308,11927.37
701.4505615,11999.04891
701.6357998,11945.80172
701.8210231,11814.73172
702.0062314,11894.6025
702.1914245,11530.06406
702.3766025,11675.46984
702.5617654,11642.70234
702.7469132,11605.83891
702.9320459,11382.61031
703.1171635,11575.11938
703.302266,11431.76156
703.4873534,11278.16391
703.6724256,11013.97594
703.8574828,11317.07531
704.0425248,11128.66219
704.2275517,11110.23047
704.4125634,11216.72484
704.5975601,10831.70672
704.7825416,10901.33766
704.9675079,10757.97984
705.1524592,10655.58141
705.3373952,10786.65141
705.5223162,10796.89125
705.707222,10567.51875
705.8921127,10590.04641
706.0769882,10461.02438
706.2618485,10399.58531
706.4466937,10266.46734
706.6315237,10286.94703
706.8163386,10125.1575
707.0011383,10129.25344
707.1859229,10227.55594
707.3706923,9998.183438
707.5554465,10184.54859
707.7401855,9983.847656
707.9249094,10108.77375
708.109618,9914.216719
708.2943115,9871.209375
708.4789899,10043.23875
708.663653,9772.906875
708.8483009,10067.81438
709.0329337,9609.069375
709.2175512,9473.903438
709.4021536,9547.630313
709.5867407,9398.128594
709.7713127,9324.401719
709.9558694,9305.97
710.1404109,9113.460938
710.3249373,9185.139844
710.5094484,9092.98125
710.6939443,9111.412969
710.878425,9090.933281
711.0628904,9191.28375
711.2473407,8879.9925
711.4317757,9047.925938
711.6161954,8830.84125
711.8006,8990.582813
711.9849893,8898.424219
712.1693634,8855.416875
712.3537222,8775.546094
712.5380658,8796.025781
712.7223942,8755.066406
712.9067073,8585.085
713.0910051,8550.269531
713.2752877,8714.107031
713.4595551,8681.339531
713.6438072,8517.502031
713.828044,8376.192188
714.0122656,8425.343438
714.1964719,8175.49125
714.3806629,8396.671875
714.5648387,8376.192188
714.7489991,8265.601875
714.9331444,8277.889688
715.1172743,8171.395313
715.3013889,8028.0375
715.4854883,8236.930313
715.6695724,8060.805
715.8536412,7962.5025
716.0376947,7751.561719
716.2217329,7839.624375
716.4057558,7819.144688
716.5897634,7831.4325
716.7737557,7718.794219
716.9577328,7794.569063
717.1416945,7571.340469
717.3256408,7477.133906
717.5095719,7538.572969
717.6934877,7438.2225
717.8773881,7323.53625
718.0612732,7395.215156
718.245143,7337.872031
718.4289975,7419.790781
718.6128367,7335.824063
718.7966605,7319.440313
718.980469,7174.034531
719.1642621,7231.377656
719.3480399,7174.034531
719.5318024,7055.252344
719.7155495,6895.510781
719.8992813,7135.123125
720.0829977,6987.669375
720.2666988,6813.592031
720.4503845,6883.222969
720.6340549,6881.175
720.8177099,6877.079063
721.0013495,6756.248906
721.1849738,6862.743281
721.3685827,6844.311563
721.5521762,6639.514688
721.7357544,6700.95375
721.9193172,6709.145625
722.1028646,6555.547969
722.2863966,6514.588594
722.4699133,6619.035
722.6534146,6461.341406
722.8369004,6553.5
723.0203709,6420.382031
723.203826,6414.238125
723.3872657,6320.031563
723.57069,6410.142188
723.7540989,6328.223438
723.9374924,6264.736406
724.1208705,6238.112813
724.3042332,6207.393281
724.4875804,6449.053594
724.6709123,6309.791719
724.8542287,6168.481875
725.0375297,6240.160781
725.2208153,6154.146094
725.4040855,6008.740313
725.5873402,6125.474531
725.7705795,5851.046719
725.9538034,5973.924844
726.1370118,5918.629688
726.3202048,5937.061406
726.5033824,5949.349219
726.6865445,5943.205313
726.8696912,5978.020781
727.0528224,5722.024688
727.2359382,5687.209219
727.4190385,5777.319844
727.6021233,5654.441719
727.7851927,5769.127969
727.9682467,5556.139219
