Wavelength,Intensity
728.1512851,5615.530313
728.3343082,5480.364375
728.5173157,5679.017344
728.7003078,5595.050625
728.8832844,5584.810781
729.0662455,5380.013906
729.2491911,5576.618906
729.4321213,5435.309063
729.6150359,5611.434375
729.7979351,5408.685469
729.9808188,5394.349688
730.163687,5423.02125
730.3465397,5314.478906
730.5293769,5384.109844
730.7121986,5291.95125
730.8950048,5230.512188
731.0777955,5222.320313
731.2605707,5224.368281
731.4433303,5189.552813
731.6260745,5201.840625
731.8088031,5201.840625
731.9915163,5126.065781
732.1742139,5083.058438
732.3568959,5113.777969
732.5395625,5201.840625
732.7222135,5081.010469
732.904849,5025.715313
733.087469,5148.593438
733.2700734,5093.298281
733.4526622,4978.612031
733.6352356,5027.763281
733.8177934,4851.637969
734.0003356,4841.398125
734.1828623,4861.877813
734.3653734,4800.43875
734.547869,4884.405469
734.730349,4927.412813
734.9128135,4691.896406
735.0952624,4777.911094
735.2776957,4710.328125
735.4601135,4802.486719
735.6425157,4695.992344
735.8249023,4718.52
736.0072733,4716.472031
736.1896288,4489.1475
736.3719687,4687.800469
736.554293,4675.512656
736.7366017,4591.545938
736.9188948,4505.53125
737.1011723,4577.210156
737.2834342,4401.084844
737.4656806,4474.811719
737.6479113,4409.276719
737.8301264,4329.405938
738.0123259,4386.749063
738.1945099,4401.084844
738.3766782,4454.332031
738.5588309,4468.667813
738.7409679,4335.549844
738.9230894,4345.789688
739.1051952,4306.878281
739.2872854,4507.579219
739.46936,4200.383906
739.651419,4401.084844
739.8334623,4403.132813
740.01549,4313.022188
740.197502,4210.62375
740.3794985,4351.933594
740.5614792,4247.487188
740.7434443,4206.527813
740.9253938,4261.822969
741.1073277,4251.583125
741.2892458,4163.520469
741.4711484,4304.830313
741.6530352,4054.978125
741.8349064,4200.383906
742.016762,4108.225313
742.1986018,4059.074063
742.380426,4034.498438
742.5622346,4034.498438
742.7440274,4132.800938
742.9258046,3868.612969
743.1075661,4054.978125
743.289312,3880.900781
743.4710421,3923.908125
743.6527566,3962.819531
743.8344553,3925.956094
744.0161384,3880.900781
744.1978058,3854.277188
744.3794575,3770.310469
744.5610934,3760.070625
744.7427137,3848.133281
744.9243183,3801.03
745.1059072,3755.974688
745.2874803,3813.317813
745.4690378,3696.583594
745.6505795,3868.612969
745.8321055,3880.900781
746.0136158,3848.133281
746.1951104,3715.015313
746.3765892,3637.1925
746.5580523,3727.303125
746.7394997,3567.561563
746.9209314,3688.391719
747.1023473,3594.185156
747.2837475,3483.594844
747.4651319,3514.314375
747.6465006,3563.465625
747.8278535,3635.144531
748.0091907,3545.033906
748.1905122,3588.04125
748.3718178,3438.539531
748.5531078,3538.89
748.7343819,3418.059844
748.9156403,3416.011875
749.096883,3436.491563
749.2781099,3456.97125
749.459321,3348.428906
749.6405163,3497.930625
749.8216958,3420.107813
750.0028596,3481.546875
750.1840076,3411.915938
750.3651398,3395.532188
750.5462563,3493.834688
750.7273569,3428.299688
750.9084417,3387.340313
751.0895108,3483.594844
751.2705641,3411.915938
751.4516015,3497.930625
751.6326232,3485.642813
751.813629,3334.093125
751.9946191,3364.812656
752.1755933,3321.805313
752.3565517,3342.285
752.5374943,3211.215
752.7184211,3334.093125
752.8993321,3340.237031
753.0802272,3215.310938
753.2611066,3256.270313
753.4419701,3323.853281
753.6228177,3235.790625
753.8036496,3182.543438
753.9844656,3231.694688
754.1652657,3200.975156
754.34605,3274.702031
754.5268185,3346.380938
754.7075711,3282.893906
754.8883079,3086.288906
755.0690288,3241.934531
755.2497339,3323.853281
755.4304231,3149.775938
755.6110965,3133.392188
755.791754,3239.886563
755.9723956,3162.06375
756.1530214,3280.845938
756.3336313,3229.646719
756.5142253,3176.399531
756.6948034,3248.078438
756.8753657,3162.06375
757.0559121,3205.071094
757.2364426,3227.59875
757.4169572,3252.174375
757.597456,3313.613438
757.7779388,3254.222344
757.9584058,3229.646719
758.1388568,3289.037813
758.319292,3129.29625
758.4997112,3190.735313
758.6801146,3225.550781
758.860502,3274.702031
759.0408736,3127.248281
759.2212292,3389.388281
759.4015689,3239.886563
759.5818927,3209.167031
759.7622006,3153.871875
759.9424925,3207.119063
760.1227685,3231.694688
760.3030286,3305.421563
760.4832728,3071.953125
760.663501,3180.495469
760.8437133,3117.008438
761.0239097,3065.809219
761.2040901,3106.768594
761.3842546,3231.694688
761.5644031,3243.9825
761.7445357,3110.864531
761.9246524,3129.29625
762.1047531,3139.536094
762.2848378,3166.159688
762.4649065,3033.041719
762.6449594,3106.768594
762.8249962,3065.809219
763.0050171,3076.049063
763.185022,3012.562031
763.3650109,3065.809219
763.5449839,3100.624688
763.7249409,3084.240938
763.9048819,3084.240938
764.0848069,3090.384844
764.2647159,3071.953125
764.444609,3049.425469
764.624486,3012.562031
764.8043471,2930.643281
764.9841922,3043.281563
765.1640213,3022.801875
765.3438343,2957.266875
765.5236314,2850.7725
765.7034125,3018.705938
765.8831775,2879.444063
766.0629266,2987.986406
766.2426596,2904.019688
766.4223766,2979.794531
766.6020776,2877.396094
766.7817626,2924.499375
766.9614316,2871.252188
767.1410845,2893.779844
767.3207214,2861.012344
767.5003422,2899.92375
767.6799471,2869.204219
767.8595359,2906.067656
768.0391086,2975.698594
768.2186653,2828.244844
768.398206,2951.122969
768.5777306,2779.093594
768.7572392,2949.075
768.9367317,2781.141563
769.1162082,2842.580625
769.2956686,2760.661875
769.4751129,2822.100938
769.6545412,2684.887031
769.8339534,2783.189531
770.0133495,2678.743125
770.1927296,2650.071563
770.3720936,2686.935
770.5514415,2736.08625
770.7307734,2654.1675
770.9100891,2645.975625
771.0893888,2715.606563
771.2686724,2537.433281
771.4479399,2684.887031
771.6271913,2617.304063
771.8064266,2629.591875
771.9856459,2648.023594
772.164849,2580.440625
772.344036,2607.064219
772.5232069,2605.01625
772.7023617,2654.1675
772.8815004,2600.920313
773.060623,2672.599219
773.2397294,2666.455313
773.4188198,2639.831719
773.597894,2574.296719
773.7769521,2488.282031
773.9559941,2473.94625
774.1350199,2492.377969
774.3140296,2459.610469
774.4930232,2449.370625
774.6720007,2566.104844
774.850962,2453.466563
775.0299071,2519.001563
775.2088362,2416.603125
775.387749,2457.5625
775.5666458,2432.986875
775.7455263,2553.817031
775.9243907,2406.363281
776.103239,2453.466563
776.2820711,2451.418594
776.460887,2418.651094
776.6396868,2359.26
776.8184704,2355.164063
776.9972378,2363.355938
777.1759891,2447.322656
777.3547242,2301.916875
777.5334431,2314.204688
777.7121458,2322.396563
777.8908324,2379.739688
778.0695027,2295.772969
778.2481569,2248.669688
778.4267948,2344.924219
778.6054166,2365.403906
778.7840222,2363.355938
778.9626116,2324.444531
779.1411848,2254.813594
779.3197418,2326.4925
779.4982825,2314.204688
779.6768071,2240.477813
779.8553154,2246.621719
780.0338076,2150.367188
780.2122835,2236.381875
780.3907432,2228.19
780.5691866,2197.470469
780.7476139,2203.614375
780.9260249,2314.204688
781.1044197,2263.005469
781.2827983,2279.389219
781.4611606,2244.57375
781.6395067,2150.367188
781.8178365,2181.086719
781.9961501,2179.03875
782.1744474,2207.710313
782.3527285,2263.005469
782.5309934,2142.175313
782.709242,2095.072031
782.8874743,2164.702969
783.0656904,2101.215938
783.2438902,2191.326563
783.4220738,2095.072031
783.600241,2193.374531
783.7783921,2105.311875
783.9565268,2142.175313
784.1346453,2045.920781
784.3127475,2131.935469
784.4908334,2162.655
784.668903,2093.024063
784.8469563,2062.304531
785.0249934,2090.976094
785.2030141,2043.872813
785.3810186,2062.304531
785.5590068,2111.455781
785.7369787,2148.319219
785.9149342,2117.599688
786.0928735,2097.12
786.2707965,1986.529688
786.4487031,2033.632969
786.6265934,1992.673594
786.8044675,2052.064688
786.9823252,1941.474375
787.1601666,2007.009375
787.3379916,2107.359844
787.5158004,1976.289844
787.6935928,2033.632969
787.8713689,1939.426406
788.0491286,1990.625625
788.226872,2033.632969
788.4045991,2027.489063
788.5823099,2035.680938
788.7600042,1986.529688
788.9376823,1951.714219
789.115344,1976.289844
789.2929893,2009.057344
789.4706183,1970.145938
789.648231,1986.529688
789.8258273,1937.378438
790.0034072,1929.186563
790.1809707,1953.762188
790.3585179,1966.05
790.5360487,1976.289844
790.7135632,1968.097969
790.8910613,1968.097969
791.068543,2021.345156
791.2460083,1902.562969
791.4234572,1984.481719
791.6008898,1916.89875
791.7783059,2000.865469
791.9557057,1918.946719
792.1330891,1970.145938
792.310456,1929.186563
792.4878066,1859.555625
792.6651408,1931.234531
792.8424586,1896.419063
793.01976,1894.371094
793.1970449,1896.419063
793.3743135,1972.193906
793.5515656,1855.459688
793.7288013,1877.987344
793.9060206,1966.05
794.0832235,1888.227188
794.26041,1912.802813
794.43758,1837.027969
794.6147336,1892.323125
794.7918708,1947.618281
794.9689915,1890.275156
795.1460958,1757.157188
795.3231837,1839.075938
795.5002551,1837.027969
795.6773101,1787.876719
795.8543486,1904.610938
796.0313707,1896.419063
796.2083763,1855.459688
796.3853654,1845.219844
796.5623382,1816.548281
796.7392944,1818.59625
796.9162342,1845.219844
797.0931575,1834.98
797.2700643,1820.644219
797.4469547,1914.850781
797.6238286,1818.59625
797.800686,1828.836094
797.977527,1785.82875
798.1543514,1781.732813
798.3311594,1859.555625
798.5079509,1818.59625
798.6847259,1933.2825
798.8614844,1802.2125
799.0382264,1863.651563
799.214952,1822.692188
799.391661,1863.651563
799.5683535,1923.042656
799.7450295,1742.821406
799.921689,1753.06125
800.098332,1818.59625
800.2749585,1777.636875
800.4515684,1771.492969
800.6281619,1834.98
800.8047388,1857.507656
800.9812992,1718.245781
801.1578431,1828.836094
801.3343704,1779.684844
801.5108812,1847.267813
801.6873755,1849.315781
801.8638532,1830.884063
802.0403144,1773.540938
802.2167591,1771.492969
802.3931872,1841.123906
802.5695988,1740.773438
802.7459938,1779.684844
802.9223723,1759.205156
803.0987342,1783.780781
803.2750795,1742.821406
803.4514083,1701.862031
803.6277206,1710.053906
803.8040162,1773.540938
803.9802953,1787.876719
804.1565578,1712.101875
804.3328038,1769.445
804.5090332,1781.732813
804.685246,1746.917344
804.8614422,1751.013281
805.0376218,1697.766094
805.2137849,1810.404375
805.3899313,1681.382344
805.5660612,1753.06125
805.7421744,1732.581563
805.9182711,1703.91
806.0943512,1744.869375
806.2704147,1742.821406
806.4464615,1675.238438
806.6224918,1699.814063
806.7985054,1687.52625
806.9745025,1724.389688
807.1504829,1679.334375
807.3264467,1699.814063
807.5023939,1755.109219
807.6783245,1732.581563
807.8542384,1769.445
808.0301357,1697.766094
808.2060164,1656.806719
808.3818804,1691.622188
808.5577278,1669.094531
808.7335586,1664.998594
808.9093727,1740.773438
809.0851702,1705.957969
809.260951,1781.732813
809.4367152,1671.1425
809.6124627,1660.902656
809.7881936,1687.52625
809.9639079,1748.965313
810.1396054,1697.766094
810.3152863,1695.718125
810.4909506,1708.005938
810.6665981,1679.334375
810.842229,1730.533594
811.0178432,1624.039219
811.1934408,1703.91
811.3690217,1675.238438
811.5445859,1701.862031
811.7201334,1652.710781
811.8956642,1712.101875
812.0711783,1683.430313
812.2466758,1710.053906
812.4221565,1705.957969
812.5976206,1683.430313
812.7730679,1677.286406
812.9484986,1630.183125
813.1239125,1589.22375
813.2993098,1679.334375
813.4746903,1570.792031
813.6500541,1605.6075
813.8254012,1671.1425
814.0007316,1675.238438
814.1760453,1652.710781
814.3513422,1667.046563
814.5266224,1650.662813
814.7018859,1673.190469
814.8771327,1675.238438
815.0523627,1646.566875
815.227576,1599.463594
815.4027726,1687.52625
815.5779524,1613.799375
815.7531155,1656.806719
815.9282618,1664.998594
816.1033914,1617.895313
816.2785042,1654.75875
816.4536003,1691.622188
816.6286796,1699.814063
816.8037421,1703.91
816.9787879,1587.175781
817.153817,1613.799375
817.3288292,1597.415625
817.5038247,1609.703438
817.6788034,1599.463594
817.8537654,1619.943281
818.0287106,1599.463594
818.2036389,1628.135156
818.3785506,1540.0725
818.5534454,1572.84
818.7283234,1585.127813
818.9031847,1695.718125
819.0780291,1556.45625
819.2528568,1585.127813
819.4276676,1634.279063
819.6024617,1624.039219
819.7772389,1697.766094
819.9519994,1593.319688
820.126743,1564.648125
820.3014698,1675.238438
820.4761798,1605.6075
820.650873,1630.183125
820.8255494,1544.168438
821.000209,1693.670156
821.1748517,1544.168438
821.3494776,1585.127813
821.5240867,1558.504219
821.6986789,1626.087188
821.8732543,1572.84
822.0478129,1664.998594
822.2223546,1630.183125
822.3968795,1587.175781
822.5713875,1601.511563
822.7458787,1654.75875
822.9203531,1630.183125
823.0948105,1648.614844
823.2692512,1599.463594
823.4436749,1624.039219
823.6180819,1642.470938
823.7924719,1642.470938
823.9668451,1560.552188
824.1412014,1595.367656
824.3155408,1628.135156
824.4898634,1570.792031
824.6641691,1603.559531
824.8384579,1607.655469
825.0127298,1595.367656
825.1869849,1667.046563
825.361223,1550.312344
825.5354443,1611.751406
825.7096487,1597.415625
825.8838362,1570.792031
826.0580067,1605.6075
826.2321604,1646.566875
826.4062972,1560.552188
826.5804171,1628.135156
826.75452,1609.703438
826.9286061,1554.408281
827.1026752,1585.127813
827.2767274,1638.375
827.4507628,1564.648125
827.6247811,1617.895313
827.7987826,1552.360313
827.9727671,1597.415625
828.1467347,1525.736719
828.3206854,1589.22375
828.4946191,1578.983906
828.6685359,1597.415625
828.8424358,1501.161094
829.0163187,1568.744063
829.1901847,1568.744063
829.3640337,1576.935938
829.5378658,1566.696094
829.7116809,1574.887969
829.8854791,1554.408281
830.0592603,1533.928594
830.2330246,1560.552188
830.4067719,1529.832656
830.5805022,1568.744063
830.7542155,1589.22375
830.9279119,1597.415625
831.1015913,1566.696094
831.2752537,1658.854688
831.4488992,1568.744063
831.6225277,1673.190469
831.7961392,1593.319688
831.9697337,1509.352969
832.1433112,1585.127813
832.3168717,1562.600156
832.4904152,1523.68875
832.6639418,1578.983906
832.8374513,1566.696094
833.0109438,1609.703438
833.1844193,1552.360313
833.3578778,1603.559531
833.5313193,1585.127813
833.7047438,1554.408281
833.8781513,1517.544844
834.0515418,1507.305
834.2249152,1552.360313
834.3982716,1523.68875
834.571611,1572.84
834.7449334,1449.961875
834.9182387,1603.559531
835.091527,1642.470938
835.2647982,1568.744063
835.4380525,1632.231094
835.6112896,1621.99125
835.7845098,1517.544844
835.9577129,1531.880625
836.1308989,1519.592813
836.3040679,1484.777344
836.4772198,1603.559531
836.6503547,1492.969219
836.8234725,1531.880625
836.9965732,1546.216406
837.1696569,1593.319688
837.3427236,1546.216406
837.5157731,1540.0725
837.6888056,1531.880625
837.861821,1529.832656
838.0348193,1562.600156
838.2078005,1497.065156
838.3807647,1572.84
838.5537118,1568.744063
838.7266417,1560.552188
838.8995546,1535.976563
839.0724504,1556.45625
839.2453291,1513.448906
839.4181907,1482.729375
839.5910352,1552.360313
839.7638626,1548.264375
839.9366729,1578.983906
840.1094661,1562.600156
840.2822421,1552.360313
840.4550011,1474.5375
840.6277429,1525.736719
840.8004676,1531.880625
840.9731752,1581.031875
841.1458657,1505.257031
841.318539,1488.873281
841.4911952,1566.696094
841.6638343,1511.400938
841.8364562,1556.45625
842.009061,1464.297656
842.1816487,1570.792031
842.3542192,1499.113125
842.5267726,1476.585469
842.6993088,1482.729375
842.8718279,1544.168438
843.0443298,1583.079844
843.2168145,1550.312344
843.3892821,1476.585469
843.5617326,1552.360313
843.7341658,1552.360313
843.9065819,1499.113125
844.0789809,1542.120469
844.2513626,1523.68875
844.4237272,1521.640781
844.5960746,1585.127813
844.7684049,1562.600156
844.9407179,1538.024531
845.1130138,1544.168438
845.2852924,1511.400938
845.4575539,1513.448906
845.6297982,1501.161094
845.8020253,1476.585469
845.9742352,1531.880625
846.1464279,1411.050469
846.3186034,1527.784688
846.4907616,1527.784688
846.6629027,1558.504219
846.8350266,1492.969219
847.0071332,1503.209063
847.1792227,1490.92125
847.3512949,1535.976563
847.5233499,1523.68875
847.6953876,1546.216406
847.8674082,1497.065156
848.0394115,1521.640781
848.2113975,1464.297656
848.3833664,1513.448906
848.555318,1544.168438
848.7272523,1626.087188
848.8991695,1505.257031
849.0710693,1521.640781
849.242952,1499.113125
849.4148173,1509.352969
849.5866654,1470.441563
849.7584963,1546.216406
849.9303099,1517.544844
850.1021063,1521.640781
850.2738853,1400.810625
850.4456471,1525.736719
850.6173917,1468.393594
850.789119,1576.935938
850.960829,1525.736719
851.1325217,1441.77
851.3041971,1548.264375
851.4758553,1585.127813
851.6474962,1593.319688
851.8191197,1468.393594
851.990726,1515.496875
852.162315,1560.552188
852.3338867,1525.736719
852.5054412,1495.017188
852.6769783,1544.168438
852.8484981,1558.504219
853.0200006,1468.393594
853.1914858,1490.92125
853.3629536,1480.681406
853.5344042,1546.216406
853.7058375,1507.305
853.8772534,1527.784688
854.048652,1507.305
854.2200333,1492.969219
854.3913972,1488.873281
854.5627439,1535.976563
854.7340732,1517.544844
854.9053851,1529.832656
855.0766798,1441.77
855.247957,1507.305
855.419217,1464.297656
855.5904596,1437.674063
855.7616848,1468.393594
855.9328927,1495.017188
856.1040833,1499.113125
856.2752565,1552.360313
856.4464123,1392.61875
856.6175508,1523.68875
856.7886719,1482.729375
856.9597756,1503.209063
857.130862,1466.345625
857.301931,1501.161094
857.4729826,1480.681406
857.6440169,1398.762656
857.8150338,1499.113125
857.9860333,1535.976563
858.1570154,1570.792031
858.3279801,1546.216406
858.4989274,1507.305
858.6698574,1480.681406
858.8407699,1515.496875
859.0116651,1513.448906
859.1825428,1486.825313
859.3534032,1511.400938
859.5242461,1439.722031
859.6950716,1509.352969
859.8658798,1503.209063
860.0366705,1472.489531
860.2074438,1429.482188
860.3781996,1468.393594
860.5489381,1548.264375
860.7196591,1445.865938
860.8903627,1464.297656
861.0610489,1511.400938
861.2317176,1466.345625
861.402369,1474.5375
861.5730028,1466.345625
861.7436193,1503.209063
861.9142183,1533.928594
862.0847998,1503.209063
862.2553639,1486.825313
862.4259106,1533.928594
862.5964398,1509.352969
862.7669515,1443.817969
862.9374458,1509.352969
863.1079226,1482.729375
863.278382,1503.209063
863.4488239,1492.969219
863.6192483,1556.45625
863.7896553,1452.009844
863.9600448,1474.5375
864.1304168,1527.784688
864.3007713,1509.352969
864.4711083,1402.858594
864.6414279,1433.578125
864.81173,1454.057813
864.9820146,1437.674063
865.1522817,1499.113125
865.3225313,1556.45625
865.4927634,1495.017188
865.662978,1472.489531
865.8331751,1443.817969
866.0033547,1449.961875
866.1735168,1476.585469
866.3436614,1513.448906
866.5137885,1425.38625
866.683898,1531.880625
866.8539901,1400.810625
867.0240646,1456.105781
867.1941216,1439.722031
867.3641611,1466.345625
867.534183,1425.38625
867.7041874,1488.873281
867.8741743,1492.969219
868.0441437,1521.640781
868.2140955,1443.817969
868.3840297,1492.969219
868.5539464,1499.113125
868.7238456,1425.38625
868.8937272,1474.5375
869.0635913,1462.249688
869.2334378,1488.873281
869.4032668,1501.161094
869.5730782,1495.017188
869.742872,1435.626094
869.9126483,1501.161094
870.082407,1382.378906
870.2521482,1437.674063
870.4218717,1509.352969
870.5915777,1495.017188
870.7612661,1488.873281
870.930937,1433.578125
871.1005902,1484.777344
871.2702259,1495.017188
871.4398439,1466.345625
871.6094444,1540.0725
871.7790273,1546.216406
871.9485926,1472.489531
872.1181403,1466.345625
872.2876704,1470.441563
872.4571829,1404.906563
872.6266778,1429.482188
872.796155,1406.954531
872.9656147,1527.784688
873.1350568,1433.578125
873.3044812,1460.201719
873.473888,1484.777344
873.6432772,1488.873281
873.8126487,1478.633438
873.9820027,1427.434219
874.151339,1388.522813
874.3206577,1468.393594
874.4899587,1505.257031
874.6592421,1480.681406
874.8285079,1462.249688
874.997756,1419.242344
875.1669864,1497.065156
875.3361993,1492.969219
875.5053944,1462.249688
875.6745719,1460.201719
875.8437318,1499.113125
876.012874,1511.400938
876.1819985,1486.825313
876.3511054,1556.45625
876.5201946,1462.249688
876.6892662,1476.585469
876.85832,1466.345625
877.0273562,1423.338281
877.1963747,1431.530156
877.3653756,1495.017188
877.5343587,1404.906563
877.7033242,1499.113125
877.872272,1462.249688
878.0412021,1447.913906
878.2101145,1484.777344
878.3790092,1488.873281
878.5478862,1431.530156
878.7167455,1472.489531
878.8855871,1456.105781
879.0544109,1499.113125
879.2232171,1452.009844
879.3920056,1478.633438
879.5607764,1433.578125
879.7295294,1527.784688
879.8982647,1519.592813
880.0669823,1443.817969
880.2356822,1462.249688
880.4043644,1507.305
880.5730288,1482.729375
880.7416755,1468.393594
880.9103044,1449.961875
881.0789156,1484.777344
881.2475091,1466.345625
881.4160848,1531.880625
881.5846428,1454.057813
881.7531831,1513.448906
881.9217056,1441.77
882.0902103,1460.201719
882.2586973,1478.633438
882.4271665,1484.777344
882.5956179,1433.578125
882.7640516,1503.209063
882.9324676,1480.681406
883.1008657,1495.017188
883.2692461,1456.105781
883.4376087,1464.297656
883.6059536,1490.92125
883.7742806,1527.784688
883.9425899,1441.77
884.1108814,1464.297656
884.2791551,1466.345625
884.447411,1523.68875
884.6156492,1396.714688
884.7838695,1468.393594
884.952072,1511.400938
885.1202568,1523.68875
885.2884237,1445.865938
885.4565728,1388.522813
885.6247041,1486.825313
885.7928176,1464.297656
885.9609133,1495.017188
886.1289912,1521.640781
886.2970513,1462.249688
886.4650935,1474.5375
886.6331179,1423.338281
886.8011245,1490.92125
886.9691132,1527.784688
887.1370842,1521.640781
887.3050373,1439.722031
887.4729725,1492.969219
887.6408899,1492.969219
887.8087895,1505.257031
887.9766712,1492.969219
888.1445351,1433.578125
888.3123811,1452.009844
